lexicon,pairs,count
5,__w,19
5,__v,13
5,__p,38
5,__s,56
5,__r,28
5,__z,17
5,H_P,10
5,H_I,4
5,H_t,5
5,H_u,2
5,H_n,1
5,l_r,95
5,l_s,111
5,l_p,121
5,f_g,74
5,l_v,38
5,l_w,46
5,l_t,155
5,l_z,37
5,f_m,83
5,f_n,89
5,f_h,50
5,f_i,2
5,f_j,19
5,f_k,106
5,f_t,95
5,f_u,1
5,f_v,34
5,f_w,47
5,f_p,109
5,f_r,53
5,f_s,89
5,p_z,24
5,l_n,154
5,f_z,16
5,l_m,116
5,f_l,81
5,j_z,4
5,r_z,9
5,r_s,52
5,r_t,51
5,r_v,17
5,r_w,59
5,E_s,5
5,E_p,2
5,E_u,31
5,E_{,54
5,$_Q,33
5,$_V,36
5,$_T,1
5,$_U,9
5,1_5,83
5,$_I,54
5,1_3,38
5,E_f,1
5,E_i,53
5,$_E,38
5,$_{,34
5,E_Q,45
5,E_V,57
5,E_U,12
5,$_s,4
5,$_p,3
5,$_w,1
5,$_t,2
5,$_u,34
5,$_k,1
5,$_i,48
5,$_n,1
5,$_l,2
5,E_I,81
5,$_f,4
5,$_g,3
5,$_d,1
5,1_b,1
5,1_n,1
5,1_m,1
5,1_l,2
5,1_i,88
5,1_u,60
5,1_t,2
5,1_s,4
5,1_p,2
5,1_{,65
5,1_E,56
5,1_@,25
5,$_3,25
5,$_1,65
5,1_I,91
5,$_5,43
5,1_V,52
5,1_U,12
5,1_Q,59
5,k_s,122
5,N__,11
5,N_T,2
5,N_S,9
5,N_z,5
5,N_t,19
5,N_v,6
5,N_p,15
5,N_s,20
5,N_l,21
5,N_m,19
5,N_n,14
5,N_k,20
5,N_d,12
5,N_f,8
5,N_g,18
5,N_b,15
5,U_b,2
5,U_f,4
5,U_d,3
5,U_k,4
5,U_i,12
5,U_n,5
5,U_m,4
5,U_l,2
5,U_s,5
5,U_p,4
5,U_v,1
5,U_u,6
5,U_t,6
5,U_{,13
5,U_z,2
5,U_V,7
5,f_{,3
5,U__,2
5,D_z,7
5,D_r,8
5,D_s,13
5,D_p,13
5,D_v,8
5,D_w,7
5,D_t,14
5,D_j,6
5,D_k,16
5,D_h,9
5,D_i,1
5,D_n,14
5,D_l,12
5,D_m,15
5,D_b,12
5,D_f,14
5,D_g,7
5,D_d,15
5,D__,5
5,D_S,6
5,D_T,2
5,D_J,6
5,D_I,1
5,D_N,1
5,b_h,53
5,b_i,1
5,b_j,22
5,b_k,127
5,b_l,85
5,b_m,96
5,b_n,85
5,b_d,100
5,b_f,101
5,b_g,87
5,b_z,14
5,b_p,105
5,b_r,59
5,b_s,109
5,b_t,96
5,b_v,33
5,b_w,55
5,h_v,20
5,h_w,46
5,h_t,50
5,h_r,52
5,h_s,47
5,n_z,34
5,n_{,1
5,n_t,158
5,n_v,51
5,n_w,38
5,n_p,110
5,n_r,47
5,n_s,113
5,h_n,37
5,h_l,38
5,h_m,56
5,h_j,19
5,h_k,67
5,u_{,42
5,T_j,6
5,T_k,35
5,T_h,9
5,T_n,22
5,T_l,28
5,T_m,25
5,T_b,21
5,T_f,17
5,T_g,19
5,T_d,30
5,T_z,7
5,T_r,12
5,T_s,25
5,T_p,35
5,T_v,11
5,T_w,11
5,T_t,28
5,T__,11
5,T_U,2
5,J_N,9
5,J_P,1
5,J_Q,1
5,J_R,5
5,J_S,31
5,J_T,14
5,J_U,1
5,J__,21
5,J_b,43
5,J_d,57
5,J_f,41
5,J_g,33
5,J_h,27
5,J_j,13
5,J_k,61
5,J_l,56
5,J_m,49
5,J_n,41
5,J_p,58
5,J_r,31
5,J_s,57
5,J_t,67
5,J_v,17
5,J_w,19
5,J_z,13
5,5_f,2
5,g_{,1
5,g_z,12
5,g_t,85
5,g_w,27
5,g_v,15
5,g_p,80
5,g_s,68
5,g_r,37
5,g_m,57
5,g_l,53
5,Q_U,10
5,g_n,60
5,g_i,2
5,g_h,35
5,g_k,103
5,g_j,13
5,Q_g,3
5,Q_f,3
5,Q_d,1
5,5_r,2
5,Q_n,3
5,Q_m,1
5,Q_l,4
5,Q_k,5
5,Q_i,58
5,Q_h,1
5,t_z,44
5,Q_u,32
5,Q_t,3
5,Q_s,1
5,Q_r,8
5,Q_p,4
5,Q_{,78
5,t_w,57
5,m_s,105
5,5_z,1
5,3_5,31
5,3_Q,40
5,3_U,9
5,3_V,30
5,3_@,9
5,3_E,25
5,3_I,49
5,3_p,1
5,k_z,31
5,3_u,20
5,Q_V,58
5,k_p,155
5,3_{,41
5,k_r,65
5,k_u,1
5,k_t,177
5,k_w,48
5,k_v,48
5,Q_T,1
5,k_m,130
5,k_l,118
5,k_n,132
5,3_i,32
5,P_m,1
5,P_k,3
5,P_d,2
5,P_z,2
5,P_t,13
5,P_u,3
5,P_s,11
5,P_p,3
5,@__,3
5,@_V,12
5,@_T,4
5,@_U,6
5,@_S,4
5,@_P,11
5,@_Q,21
5,@_N,3
5,@_J,9
5,@_H,2
5,@_I,36
5,@_D,2
5,@_E,13
5,@_z,4
5,@_{,18
5,@_v,2
5,@_t,29
5,@_u,7
5,@_s,22
5,@_p,15
5,@_n,16
5,@_l,13
5,@_m,5
5,@_k,9
5,@_i,13
5,@_f,11
5,@_g,8
5,@_d,17
5,@_b,5
6,#_b,3
6,#_d,8
6,#_g,3
6,#_f,5
6,#_i,35
6,#_h,5
6,#_k,7
6,#_j,1
6,#_m,4
6,#_l,7
6,#_n,3
6,#_p,7
6,#_s,6
6,#_r,18
6,#_u,18
6,#_t,5
6,#_w,12
6,#_v,3
6,#_{,33
6,#_@,12
6,#_E,29
6,#_I,42
6,#_J,1
6,#_Q,47
6,#_S,4
6,#_U,12
6,#_V,39
6,#__,3
6,#_$,37
6,#_1,45
6,#_3,35
6,#_5,34
6,d_z,39
6,d_r,55
6,d_s,112
6,d_p,107
6,d_v,48
6,d_w,41
6,d_t,170
6,d_u,1
6,d_j,17
6,d_k,118
6,d_h,51
6,d_i,1
6,d_n,112
6,d_l,107
6,d_m,102
6,d_f,73
6,d_g,65
6,j_k,22
6,j_l,18
6,j_m,18
6,j_n,14
6,j_p,23
6,j_r,24
6,j_s,16
6,j_t,21
6,p_{,1
6,j_v,12
6,j_w,16
6,p_v,47
6,p_w,65
6,p_t,155
6,p_r,62
6,p_s,108
6,Z_p,1
6,Z_s,1
6,Z_t,3
6,Z_b,1
6,Z_d,1
6,Z_k,2
6,Z_l,1
6,Z_m,2
6,i_l,2
6,w_z,7
6,n_z,36
6,n_p,109
6,R__,7
6,$_@,11
6,i_n,2
6,i_m,1
6,__n,41
6,i_k,4
6,t_v,58
6,R_U,5
6,i_{,52
6,i_v,2
6,i_u,58
6,i_t,2
6,i_s,3
6,i_p,1
6,V_s,1
6,S_p,58
6,S_s,45
6,S_r,34
6,S_t,58
6,S_w,24
6,S_v,18
6,S_z,8
6,S_b,42
6,S_d,53
6,S_g,36
6,S_f,48
6,S_h,31
6,S_k,52
6,S_j,7
6,S_m,48
6,S_l,39
6,S_n,39
6,S_U,1
6,S_T,11
6,S_Z,1
6,S__,19
6,I_N,3
6,v_w,16
6,I_J,6
6,v_z,11
6,I__,4
6,I_V,87
6,I_U,57
6,I_T,3
6,I_S,6
6,I_R,7
6,I_Q,80
6,I_P,11
6,I_n,9
6,I_m,11
6,I_l,10
6,I_k,15
6,I_i,77
6,I_g,9
6,I_f,19
6,I_d,13
6,I_b,9
6,I_{,101
6,I_z,3
6,I_v,3
6,I_u,62
6,I_t,21
6,I_s,21
6,I_r,2
6,I_p,12
6,5_@,29
6,5_E,41
6,5_J,6
6,5_I,72
6,5_H,1
6,5_N,2
6,5_S,1
6,5_Q,46
6,5_P,6
6,5_V,43
6,5_U,10
6,5__,2
6,m_n,100
6,5_d,8
6,5_k,5
6,5_i,60
6,5_n,3
6,5_m,1
6,5_l,4
6,5_s,11
6,m_z,29
6,5_p,5
6,5_v,1
6,5_u,43
6,5_t,13
6,m_s,106
6,m_r,54
6,m_p,123
6,m_w,46
6,m_v,44
6,m_t,124
6,Q_w,8
6,V_t,2
6,V_u,36
6,s_u,2
6,s_t,141
6,s_w,41
6,s_v,46
6,s_{,6
6,s_z,26
6,V_{,84
6,V_i,54
6,R_z,8
6,R_p,5
6,R_s,16
6,R_t,29
6,R_v,3
6,R_k,16
6,R_l,19
6,R_m,17
6,R_n,35
6,R_b,4
6,R_d,12
6,R_f,4
6,R_g,1
6,__d,48
6,__g,32
6,__f,33
6,__b,36
6,__m,41
6,__l,46
6,R_S,2
6,R_T,5
6,__h,29
6,__k,55
6,__j,16
6,__t,67
6,__w,23
6,__v,27
6,__p,42
6,__s,42
6,__r,26
6,__z,16
6,H_P,6
6,H_I,3
6,H_t,4
6,H_s,1
6,H_z,1
6,H_k,1
6,l_r,98
6,l_s,117
6,l_p,117
6,f_g,64
6,l_v,41
6,l_w,48
6,l_t,138
6,l_z,42
6,f_m,83
6,f_n,71
6,f_h,45
6,f_i,1
6,f_j,16
6,f_k,107
6,f_t,84
6,f_v,38
6,f_w,40
6,f_p,101
6,f_r,39
6,f_s,82
6,p_z,23
6,l_n,147
6,f_z,18
6,l_m,120
6,f_l,74
6,j_z,3
6,r_z,8
6,r_s,49
6,r_t,59
6,r_v,19
6,r_w,57
6,E_s,3
6,E_u,31
6,E_{,58
6,$_S,1
6,$_P,1
6,$_Q,37
6,$_V,30
6,$_U,11
6,1_5,66
6,$_I,59
6,1_3,43
6,E_f,1
6,E_i,43
6,$_E,33
6,$_{,35
6,E_Q,56
6,E_V,57
6,E_U,17
6,$_s,4
6,$_p,1
6,$_t,1
6,$_u,35
6,$_k,3
6,$_i,53
6,$_n,1
6,$_l,1
6,E_I,89
6,$_f,1
6,$_d,1
6,1_f,2
6,1_b,1
6,1_n,2
6,1_m,2
6,1_k,3
6,3_s,2
6,1_i,80
6,1_w,1
6,1_u,53
6,1_t,2
6,1_s,7
6,1_r,1
6,1_p,2
6,1_{,54
6,1_z,1
6,1_E,49
6,1_@,17
6,$_3,38
6,$_1,61
6,1_J,1
6,1_I,95
6,$_5,47
6,1_V,58
6,1_U,15
6,1_T,2
6,1_S,1
6,1_Q,52
6,1_P,1
6,3_{,33
6,N__,9
6,N_T,1
6,N_S,9
6,N_z,6
6,N_t,23
6,N_v,6
6,N_p,30
6,N_s,24
6,N_l,25
6,N_m,25
6,N_n,19
6,Q_z,2
6,N_k,23
6,N_d,16
6,N_f,12
6,N_g,21
6,N_b,13
6,U_b,2
6,U_f,5
6,U_d,2
6,U_k,6
6,U_i,17
6,U_n,7
6,U_m,4
6,U_l,3
6,U_s,3
6,U_p,3
6,U_v,2
6,U_u,9
6,U_t,5
6,U_{,10
6,U_V,11
6,f_{,2
6,U__,2
6,D_z,5
6,D_r,10
6,D_s,6
6,D_p,12
6,D_v,6
6,D_w,5
6,D_t,16
6,D_j,5
6,D_k,13
6,D_h,6
6,D_i,1
6,D_n,13
6,D_l,12
6,D_m,9
6,D_b,10
6,D_f,12
6,D_g,7
6,D_d,12
6,D__,6
6,D_S,4
6,D_T,2
6,D_J,5
6,D_I,1
6,D_N,2
6,D_E,1
6,b_h,65
6,b_i,2
6,b_j,26
6,b_k,110
6,b_l,69
6,b_m,83
6,b_n,71
6,b_d,79
6,b_f,94
6,b_g,88
6,b_z,16
6,b_{,1
6,b_p,100
6,b_r,62
6,b_s,86
6,b_t,108
6,b_v,35
6,b_w,48
6,h_v,24
6,h_w,49
6,h_t,68
6,h_r,57
6,h_s,48
6,h_p,64
6,n_t,150
6,n_v,51
6,n_w,35
6,h_z,9
6,n_r,50
6,n_s,112
6,h_n,41
6,h_l,47
6,h_m,62
6,h_j,26
6,h_k,62
6,u_{,31
6,T_j,4
6,T_k,35
6,T_h,18
6,T_n,18
6,T_l,29
6,T_m,23
6,T_b,26
6,T_f,26
6,T_g,17
6,T_d,37
6,T_z,11
6,T_r,12
6,T_s,19
6,T_p,31
6,T_v,8
6,T_w,13
6,T_t,40
6,T_Z,1
6,T__,10
6,T_U,1
6,1_H,1
6,J_N,12
6,J_P,1
6,J_Q,2
6,J_R,8
6,J_S,23
6,J_T,14
6,J__,20
6,J_b,39
6,J_d,47
6,J_f,39
6,J_g,29
6,J_h,21
6,J_i,1
6,J_j,13
6,J_k,56
6,J_l,48
6,J_m,55
6,J_n,46
6,J_p,51
6,J_r,26
6,J_s,47
6,J_t,65
6,J_v,14
6,J_w,19
6,J_z,20
6,5_f,4
6,g_{,2
6,g_z,12
6,g_t,86
6,g_w,26
6,g_v,20
6,g_p,78
6,g_s,53
6,g_r,37
6,g_m,70
6,g_l,52
6,Q_U,13
6,g_n,48
6,g_i,1
6,g_h,37
6,g_k,96
6,g_j,20
6,Q__,1
6,Q_g,1
6,Q_f,2
6,Q_d,2
6,Q_b,2
6,Q_m,2
6,Q_l,4
6,Q_k,4
6,Q_i,52
6,Q_h,1
6,t_z,43
6,Q_u,28
6,Q_t,6
6,Q_s,2
6,Q_r,6
6,Q_p,4
6,Q_{,85
6,t_w,57
6,5_{,52
6,5_z,2
6,3_5,34
6,3_Q,37
6,3_U,15
6,3_V,41
6,3_@,11
6,3_E,31
6,3_I,51
6,k_{,2
6,k_z,35
6,3_u,16
6,Q_V,68
6,k_p,177
6,k_s,142
6,k_r,52
6,k_t,188
6,k_w,43
6,k_v,56
6,Q_T,2
6,k_m,145
6,k_l,134
6,k_n,123
6,3_i,35
6,P_l,1
6,P_k,3
6,P_i,1
6,P_d,3
6,P_z,2
6,P_t,10
6,P_s,12
6,P_p,6
6,@__,3
6,@_V,13
6,@_T,3
6,@_U,4
6,@_S,7
6,@_P,8
6,@_Q,11
6,@_N,4
6,@_J,7
6,@_H,1
6,@_I,24
6,@_D,2
6,@_E,11
6,@_z,6
6,@_{,15
6,@_v,3
6,@_t,25
6,@_u,11
6,@_s,22
6,@_p,20
6,@_n,10
6,@_l,12
6,@_m,6
6,@_k,12
6,@_i,11
6,@_f,12
6,@_g,5
6,@_d,11
6,@_b,7
7,#_b,5
7,#_d,6
7,#_g,2
7,#_f,5
7,#_i,28
7,#_h,3
7,#_k,8
7,#_j,1
7,#_m,4
7,#_l,8
7,#_n,2
7,#_p,13
7,#_s,8
7,#_r,15
7,#_u,22
7,#_t,10
7,#_w,5
7,#_v,3
7,#_{,38
7,#_z,3
7,d_s,116
7,#_@,13
7,#_E,37
7,#_I,45
7,#_Q,54
7,#_P,1
7,#_S,1
7,#_U,12
7,#_V,47
7,#__,4
7,#_$,28
7,#_1,37
7,#_3,36
7,#_5,35
7,d_z,42
7,d_r,52
7,Q_{,75
7,d_p,122
7,d_v,53
7,d_w,41
7,d_t,160
7,d_u,1
7,d_j,18
7,d_k,117
7,d_h,55
7,d_i,1
7,d_n,111
7,d_l,103
7,d_m,101
7,d_f,84
7,d_g,70
7,j_k,16
7,j_l,19
7,j_m,16
7,j_n,14
7,j_p,23
7,j_r,24
7,j_s,17
7,p_z,41
7,p_{,3
7,j_v,8
7,j_w,14
7,p_v,53
7,p_w,56
7,p_t,164
7,p_u,1
7,p_r,56
7,p_s,119
7,E_l,3
7,Z_p,1
7,Z_s,1
7,Z_t,2
7,Z_v,1
7,Z_z,2
7,Z_b,1
7,Z_k,1
7,Z_l,1
7,Z_m,1
7,Z_n,2
7,w_z,7
7,h_p,67
7,n_p,119
7,R__,5
7,E_i,52
7,i_m,1
7,R_S,3
7,i_k,4
7,R_U,5
7,i_{,58
7,i_z,2
7,i_v,1
7,i_u,43
7,i_t,5
7,i_s,5
7,i_p,3
7,V_s,2
7,S_p,54
7,S_s,43
7,S_r,31
7,S_t,61
7,S_w,26
7,S_v,18
7,S_{,1
7,S_z,10
7,S_b,35
7,S_d,57
7,S_g,33
7,S_f,33
7,S_i,1
7,S_h,27
7,S_k,53
7,S_j,6
7,S_m,45
7,S_l,33
7,S_n,45
7,S_U,1
7,S_T,6
7,S_V,1
7,S__,25
7,I_N,3
7,v_w,20
7,I_J,7
7,v_z,13
7,I__,6
7,I_V,96
7,I_U,46
7,I_T,7
7,I_S,10
7,I_R,12
7,I_Q,79
7,I_P,9
7,I_n,14
7,I_m,15
7,I_l,9
7,I_k,17
7,I_i,75
7,I_h,1
7,I_g,5
7,I_f,20
7,I_d,18
7,I_b,6
7,I_{,107
7,I_z,2
7,I_w,1
7,I_v,1
7,I_u,55
7,I_t,25
7,I_s,27
7,I_r,1
7,I_p,21
7,5_@,30
7,5_E,45
7,5_J,1
7,5_I,75
7,5_H,2
7,5_R,1
7,5_Q,42
7,5_P,12
7,5_V,45
7,5_U,10
7,5__,1
7,5_b,1
7,5_g,3
7,m_n,95
7,5_d,5
7,5_k,5
7,5_i,70
7,5_n,2
7,5_m,2
7,5_s,9
7,m_z,31
7,5_p,5
7,5_v,3
7,5_u,43
7,5_t,12
7,5_{,58
7,m_r,54
7,m_p,124
7,m_w,33
7,m_v,39
7,m_t,125
7,Q_w,6
7,V_t,1
7,V_u,39
7,s_u,1
7,s_t,167
7,s_w,45
7,s_v,52
7,s_{,5
7,s_z,37
7,V_{,115
7,V_i,49
7,R_z,5
7,R_p,8
7,R_s,18
7,R_t,23
7,R_v,5
7,R_k,12
7,R_l,21
7,R_m,13
7,R_n,29
7,R_b,7
7,R_d,16
7,R_f,5
7,R_g,1
7,__d,50
7,__g,29
7,__f,47
7,__b,48
7,__m,38
7,__l,48
7,__n,40
7,R_T,5
7,__h,31
7,__k,58
7,__j,17
7,__u,1
7,__t,70
7,__w,19
7,__v,19
7,__p,54
7,__s,49
7,__r,33
7,__z,12
7,H_P,6
7,H_I,1
7,H_t,3
7,H_z,1
7,H_l,1
7,H_k,3
7,l_r,103
7,l_s,122
7,l_p,124
7,f_g,61
7,l_v,45
7,l_w,51
7,l_t,140
7,l_z,39
7,f_m,69
7,f_n,71
7,f_h,50
7,f_j,15
7,f_k,103
7,f_t,100
7,f_v,33
7,f_w,40
7,f_p,116
7,f_r,37
7,f_s,97
7,j_t,19
7,l_n,130
7,f_z,22
7,l_m,101
7,f_l,76
7,j_z,5
7,r_z,7
7,r_s,52
7,r_t,51
7,r_v,19
7,r_w,51
7,E_s,4
7,E_r,1
7,E_p,2
7,E_u,29
7,E_t,1
7,E_{,56
7,$_Q,33
7,$_V,38
7,$_U,6
7,1_5,63
7,$_I,55
7,1_3,39
7,E_f,1
7,E_k,3
7,$_@,19
7,E_h,1
7,E_n,1
7,E_m,1
7,$_E,46
7,$_{,42
7,E_Q,56
7,E_V,53
7,E_U,12
7,$_s,4
7,$_p,2
7,$_t,2
7,$_u,33
7,$_k,2
7,$_i,42
7,E_I,82
7,$_f,1
7,$_g,1
7,$_d,1
7,1_f,2
7,1_b,1
7,1_n,1
7,1_m,1
7,1_l,1
7,1_k,1
7,3_s,1
7,1_i,72
7,1_u,50
7,1_s,4
7,1_r,2
7,1_p,4
7,1_{,53
7,1_z,1
7,1_E,48
7,1_@,18
7,$_3,42
7,$_1,55
7,1_J,2
7,1_I,80
7,$_5,45
7,1_V,57
7,1_U,10
7,1_T,2
7,1_Q,49
7,1_P,2
7,k_s,137
7,N__,7
7,N_T,1
7,N_S,11
7,N_z,4
7,N_t,25
7,N_v,7
7,N_p,22
7,N_s,21
7,N_l,21
7,N_m,16
7,N_n,22
7,Q_z,1
7,N_k,24
7,N_d,17
7,N_f,14
7,N_g,22
7,N_b,12
7,U_b,2
7,U_f,9
7,U_d,6
7,U_k,4
7,U_i,10
7,U_h,1
7,U_n,7
7,U_m,7
7,U_l,1
7,U_s,8
7,U_p,5
7,U_u,5
7,U_t,6
7,U_{,17
7,U_V,10
7,f_{,2
7,U__,2
7,D_z,6
7,D_r,11
7,D_s,13
7,D_p,14
7,D_v,6
7,D_w,8
7,D_t,13
7,D_j,2
7,D_k,10
7,D_h,11
7,D_i,1
7,D_n,10
7,D_l,6
7,D_m,11
7,D_b,11
7,D_f,13
7,D_g,6
7,D_d,14
7,D__,2
7,D_S,7
7,D_T,2
7,D_J,8
7,D_N,1
7,b_h,57
7,b_j,27
7,b_k,117
7,b_l,77
7,b_m,77
7,b_n,79
7,b_d,98
7,b_f,97
7,b_g,80
7,b_z,16
7,b_{,1
7,b_p,114
7,b_r,59
7,b_s,87
7,b_t,115
7,b_v,40
7,b_w,52
7,h_v,21
7,h_w,41
7,h_t,54
7,h_r,48
7,h_s,52
7,n_z,39
7,n_{,1
7,n_t,150
7,n_u,1
7,n_v,49
7,n_w,34
7,h_z,8
7,n_r,49
7,n_s,123
7,h_n,33
7,h_l,50
7,h_m,62
7,h_j,22
7,h_k,65
7,u_{,34
7,u_z,1
7,T_j,4
7,T_k,28
7,T_h,7
7,T_n,14
7,T_l,22
7,T_m,18
7,T_b,18
7,T_f,18
7,T_g,7
7,T_d,21
7,T_z,5
7,T_{,1
7,T_r,8
7,T_s,14
7,T_p,28
7,T_v,9
7,T_w,7
7,T_t,27
7,T_Z,1
7,T__,7
7,T_U,1
7,1_H,1
7,J_N,11
7,J_Q,2
7,J_R,9
7,J_S,28
7,J_T,10
7,J__,22
7,J_b,34
7,J_d,53
7,J_f,38
7,J_g,27
7,J_h,24
7,J_j,15
7,J_k,53
7,J_l,50
7,J_m,46
7,J_n,48
7,J_p,50
7,J_r,23
7,J_s,47
7,J_t,61
7,J_v,19
7,J_w,18
7,J_z,17
7,5_f,5
7,g_{,2
7,g_z,17
7,g_t,92
7,g_w,28
7,g_v,26
7,g_p,81
7,g_s,54
7,g_r,33
7,g_m,61
7,Q_V,71
7,Q_U,12
7,g_n,56
7,g_h,40
7,g_k,106
7,g_j,13
7,Q__,1
7,Q_g,2
7,Q_f,3
7,Q_d,1
7,Q_b,3
7,Q_l,5
7,Q_k,6
7,Q_j,1
7,Q_i,42
7,Q_h,1
7,t_z,60
7,Q_u,37
7,Q_t,4
7,Q_s,4
7,Q_r,4
7,Q_p,5
7,t_v,64
7,t_w,48
7,t_u,2
7,m_s,106
7,5_z,2
7,3_5,37
7,3_Q,42
7,3_U,13
7,3_V,46
7,3_@,13
7,3_E,31
7,3_I,52
7,k_{,4
7,k_z,37
7,3_u,17
7,g_l,51
7,k_p,179
7,3_{,43
7,k_r,51
7,k_u,2
7,k_t,188
7,k_w,45
7,k_v,54
7,Q_T,2
7,k_m,121
7,k_l,110
7,k_n,117
7,3_i,38
7,P_T,1
7,P_l,1
7,P_k,4
7,P_i,1
7,P_d,3
7,P_z,2
7,P_t,18
7,P_s,7
7,P_p,2
7,@__,2
7,@_V,19
7,@_T,2
7,@_U,1
7,@_S,2
7,@_P,10
7,@_Q,14
7,@_N,1
7,@_J,4
7,@_H,2
7,@_I,29
7,V_p,2
7,@_D,1
7,@_E,24
7,@_z,3
7,@_{,17
7,@_v,2
7,@_t,18
7,@_u,9
7,@_s,12
7,@_p,8
7,@_n,9
7,@_l,9
7,@_m,4
7,@_k,11
7,@_i,20
7,@_f,9
7,@_g,5
7,@_d,11
7,@_b,6
8,#_b,5
8,#_d,3
8,#_g,1
8,#_f,6
8,#_i,41
8,#_h,2
8,#_k,6
8,#_j,3
8,#_m,2
8,#_l,7
8,#_n,2
8,#_p,7
8,#_s,5
8,#_r,15
8,#_u,27
8,#_t,7
8,#_w,9
8,#_v,3
8,#_{,45
8,Q_w,5
8,#_E,37
8,Q_v,1
8,#_I,53
8,#_J,2
8,#_Q,47
8,#_P,1
8,#_S,1
8,#_U,11
8,#_V,50
8,#__,1
8,#_$,42
8,#_1,54
8,#_3,30
8,#_5,40
8,d_z,39
8,d_r,55
8,d_s,107
8,d_p,113
8,d_v,50
8,d_w,37
8,d_t,143
8,d_u,1
8,d_j,17
8,d_k,130
8,d_h,57
8,d_n,111
8,d_l,109
8,d_m,106
8,d_f,77
8,d_g,77
8,j_k,17
8,j_l,28
8,j_m,18
8,j_n,13
8,j_p,18
8,j_r,20
8,j_s,14
8,j_t,18
8,p_{,2
8,j_v,3
8,j_w,16
8,p_v,42
8,p_w,52
8,p_t,144
8,p_r,49
8,p_s,112
8,R_S,1
8,E_l,1
8,#_@,13
8,Z_n,1
8,w_z,9
8,n_z,45
8,n_p,97
8,R_Z,1
8,R__,7
8,E_i,49
8,i_m,1
8,i_l,1
8,i_k,3
8,__i,1
8,R_U,3
8,i_{,59
8,i_u,58
8,i_t,1
8,i_s,1
8,i_r,1
8,i_p,2
8,S_p,59
8,S_s,42
8,t_v,54
8,S_t,58
8,S_w,25
8,S_v,13
8,S_z,14
8,1_j,1
8,S_b,45
8,S_d,57
8,S_g,40
8,S_f,35
8,S_h,27
8,S_k,47
8,S_j,8
8,S_m,46
8,S_l,31
8,S_n,37
8,S_U,1
8,S_T,10
8,S__,19
8,I_N,5
8,v_w,12
8,I_J,8
8,v_z,19
8,I__,9
8,I_V,90
8,I_U,50
8,I_T,5
8,I_S,10
8,I_R,7
8,I_Q,72
8,I_P,10
8,I_n,11
8,I_m,12
8,I_l,9
8,I_k,17
8,I_i,75
8,I_h,1
8,I_g,7
8,I_f,14
8,I_d,17
8,I_b,7
8,I_{,113
8,I_z,2
8,I_v,3
8,I_u,43
8,I_t,24
8,I_s,24
8,I_r,2
8,I_p,11
8,5_@,31
8,5_E,44
8,5_D,1
8,5_J,6
8,5_I,77
8,5_N,1
8,5_S,2
8,5_R,2
8,5_Q,39
8,5_P,7
8,5_V,42
8,5_U,10
8,5__,3
8,5_b,3
8,5_g,3
8,5_f,4
8,5_d,4
8,5_k,6
8,5_i,83
8,5_n,6
8,5_m,4
8,5_l,3
8,5_s,11
8,m_z,36
8,5_p,8
8,5_v,5
8,5_u,47
8,5_t,12
8,m_s,104
8,m_r,64
8,m_p,111
8,m_w,44
8,m_v,50
8,m_t,134
8,S_r,30
8,1_H,1
8,V_t,1
8,V_u,31
8,s_u,1
8,s_t,140
8,s_w,47
8,s_v,40
8,s_{,2
8,s_z,32
8,V_{,96
8,V_f,1
8,V_l,1
8,V_i,45
8,V_k,1
8,R_z,3
8,R_p,6
8,R_s,16
8,R_t,20
8,R_u,1
8,R_v,4
8,R_i,1
8,R_k,13
8,R_l,15
8,R_m,12
8,R_n,24
8,R_b,3
8,R_d,16
8,R_f,8
8,R_g,2
8,__d,45
8,__g,36
8,__f,37
8,__b,46
8,__m,56
8,__l,51
8,__n,45
8,R_T,9
8,__h,25
8,__k,54
8,__j,11
8,__t,72
8,__w,26
8,__v,19
8,__p,51
8,__s,45
8,__r,25
8,__z,13
8,H_P,9
8,H_I,5
8,H_t,4
8,H_s,1
8,H_p,2
8,H_z,1
8,l_r,119
8,l_s,118
8,l_p,112
8,f_g,67
8,l_v,47
8,l_w,47
8,l_t,145
8,l_z,42
8,f_m,91
8,f_n,63
8,f_h,42
8,f_i,1
8,f_j,18
8,f_k,103
8,f_t,90
8,f_v,29
8,f_w,42
8,f_p,110
8,f_r,45
8,f_s,75
8,p_z,25
8,l_n,148
8,f_z,19
8,f_{,2
8,f_l,69
8,j_z,2
8,r_z,15
8,r_s,54
8,r_t,56
8,r_v,20
8,r_w,56
8,1_P,4
8,E_s,2
8,E_p,1
8,E_v,1
8,E_u,32
8,E_t,1
8,E_{,65
8,$_Q,35
8,$_V,42
8,$_U,12
8,1_5,69
8,$_I,64
8,1_3,39
8,E_k,1
8,$_@,12
8,$_E,41
8,$_{,50
8,E_Q,53
8,E_V,62
8,E_U,17
8,$_s,3
8,$_p,1
8,$_t,4
8,$_u,33
8,$_k,1
8,$_i,55
8,$_l,1
8,$_b,3
8,E_I,81
8,$_f,1
8,$_g,1
8,1_g,1
8,1_f,3
8,1_d,2
8,1_b,2
8,1_n,1
8,1_m,4
8,1_l,3
8,1_k,1
8,3_s,1
8,1_i,83
8,1_h,1
8,1_w,1
8,1_u,49
8,1_t,3
8,1_s,3
8,1_r,1
8,1_p,3
8,1_{,58
8,1_z,2
8,1_E,53
8,1_@,28
8,$_3,28
8,$_1,63
