lexicon,pairs,count
11,i_y,18
11,L_e,37
11,L_k,1
11,i_u,40
11,L_i,28
11,i_s,3
11,L_o,36
11,L_l,1
11,i_p,1
11,L_S,1
11,L_O,42
11,L_M,9
11,S_p,8
11,S_s,6
11,S_r,10
11,S_u,1
11,S_t,7
11,S_w,7
11,S_v,4
11,S_y,1
11,S_x,3
11,S_z,5
11,S_a,2
11,S_b,6
11,S_e,2
11,S_d,14
11,S_f,6
11,S_i,3
11,S_h,7
11,S_k,12
11,S_j,5
11,S_m,10
11,S_l,10
11,S_n,9
11,I_O,80
11,I_N,7
11,I_M,9
11,I_L,38
11,v_x,27
11,v_z,35
11,I_o,38
11,I_n,17
11,I_m,6
11,I_l,16
11,I_k,14
11,I_i,30
11,I_f,3
11,I_e,49
11,I_a,45
11,I_},45
11,I_|,18
11,I_y,6
11,I_x,11
11,I_u,30
11,I_t,9
11,I_s,17
11,I_r,12
11,I_p,7
11,m_n,78
11,m_z,31
11,m_x,71
11,m_s,77
11,m_r,74
11,m_p,106
11,m_w,35
11,m_v,51
11,m_t,103
11,s_t,101
11,s_w,19
11,s_v,34
11,s_x,42
11,s_z,17
11,s_},1
11,e_n,1
11,|_},19
11,M_e,11
11,l_r,175
11,l_s,95
11,l_p,123
11,l_v,38
11,l_w,46
11,l_t,154
11,l_z,41
11,f_m,54
11,l_x,85
11,f_h,17
11,f_i,1
11,f_j,9
11,f_k,89
11,f_t,66
11,f_v,15
11,f_w,18
11,f_p,63
11,f_r,38
11,f_s,58
11,j_t,36
11,f_x,39
11,f_y,1
11,f_z,9
11,l_m,107
11,j_v,16
11,M_|,5
11,j_x,15
11,j_z,17
11,r_x,42
11,r_z,32
11,O_s,3
11,O_},68
11,O_|,25
11,r_s,65
11,r_t,98
11,r_v,38
11,r_w,49
11,O_e,55
11,O_a,73
11,O_l,1
11,O_o,53
11,O_i,43
11,O_k,1
11,M_},7
11,E_s,5
11,E_r,8
11,E_p,9
11,E_w,4
11,E_v,3
11,E_u,47
11,E_t,3
11,E_z,2
11,E_y,7
11,E_x,2
11,E_},48
11,E_|,29
11,E_b,3
11,E_a,69
11,v_w,38
11,E_f,7
11,E_e,59
11,E_d,3
11,E_k,5
11,E_i,39
11,E_h,1
11,E_o,39
11,E_n,3
11,E_m,4
11,E_l,6
11,E_S,1
11,y_},2
11,y_|,12
11,E_I,65
11,E_O,89
11,E_M,9
11,E_L,33
11,e_s,4
11,e_p,2
11,e_u,52
11,e_y,19
11,e_},33
11,e_|,28
11,f_l,57
11,e_f,1
11,e_k,2
11,e_i,45
11,e_o,59
11,f_n,53
11,e_l,1
11,o_u,41
11,o_t,5
11,o_v,1
11,o_s,3
11,o_},38
11,o_|,24
11,o_y,18
11,N_S,2
11,N_x,7
11,N_z,2
11,N_t,18
11,N_p,16
11,N_r,8
11,N_s,16
11,N_l,22
11,N_m,16
11,N_n,13
11,N_j,3
11,N_k,25
11,N_d,1
11,N_f,14
11,N_b,4
11,M_s,2
11,l_n,122
11,x_z,19
11,x_y,1
11,b_h,59
11,b_j,18
11,b_k,77
11,b_l,56
11,b_m,60
11,b_n,33
11,b_d,46
11,b_f,29
11,b_g,2
11,b_x,45
11,b_z,42
11,b_p,69
11,b_r,48
11,b_s,26
11,b_t,55
11,b_v,51
11,b_w,39
11,h_v,31
11,h_w,37
11,h_t,41
11,n_x,67
11,h_s,22
11,h_p,49
11,n_t,95
11,n_v,31
11,n_w,37
11,n_p,78
11,n_r,95
11,n_s,78
11,M_y,9
11,h_n,27
11,h_l,61
11,h_m,49
11,h_j,17
11,h_k,45
11,u_y,10
11,u_},24
11,u_|,14
11,O_u,56
11,O_y,10
11,a_w,1
11,a_v,1
11,a_u,52
11,a_t,8
11,a_s,7
11,a_r,3
11,a_p,3
11,a_},39
11,a_|,34
11,a_z,1
11,a_y,22
11,a_x,1
11,a_f,3
11,a_e,91
11,a_d,1
11,a_b,1
11,a_o,79
11,a_n,1
11,a_m,3
11,a_l,1
11,a_k,2
11,a_i,52
11,g_x,1
11,g_z,1
11,g_w,1
11,g_p,1
11,g_r,2
11,g_l,2
11,g_n,1
11,g_h,1
11,g_k,1
11,t_z,38
11,t_x,108
11,t_v,44
11,t_w,50
11,A_E,96
11,A_O,107
11,A_M,13
11,A_L,42
11,A_I,81
11,A_u,36
11,A_t,1
11,A_s,4
11,A_},60
11,A_|,25
11,A_y,7
11,A_f,1
11,A_e,64
11,A_a,75
11,A_o,63
11,A_i,41
11,G_x,1
11,G_z,2
11,G_t,16
11,G_w,2
11,G_v,8
11,G_p,10
11,G_s,3
11,G_r,10
11,G_m,15
11,G_l,8
11,G_n,7
11,G_k,16
11,G_j,6
11,G_d,10
11,G_f,3
11,G_b,1
11,k_x,71
11,k_z,46
11,k_p,144
11,k_s,127
11,k_r,109
11,k_t,145
11,k_w,39
11,k_v,56
11,k_m,121
11,k_l,145
11,k_o,4
11,k_n,96
11,@_S,3
11,@_O,4
11,@_L,6
11,@_M,4
11,@_I,2
11,@_E,7
11,@_A,6
11,@_|,3
11,@_},7
11,@_x,3
11,@_y,3
11,@_t,47
11,@_u,8
11,@_s,38
11,@_p,7
11,@_n,2
11,@_o,22
11,@_m,4
11,@_k,12
11,@_i,34
11,@_f,6
11,@_e,16
11,@_a,32
12,d_z,37
12,d_x,33
12,d_r,53
12,d_s,29
12,d_p,52
12,d_v,38
12,d_w,44
12,d_t,64
12,d_j,11
12,d_k,70
12,d_h,35
12,d_n,36
12,d_o,1
12,d_l,51
12,d_m,40
12,d_f,18
12,d_g,1
12,M_k,1
12,M_i,14
12,M_o,16
12,M_a,18
12,j_k,28
12,j_l,27
12,j_m,22
12,j_n,26
12,j_p,34
12,j_r,36
12,j_s,22
12,p_z,32
12,j_v,20
12,M_|,9
12,p_v,61
12,p_w,45
12,p_t,135
12,M_p,1
12,p_r,90
12,p_s,75
12,M_u,15
12,M_O,14
12,Z_p,6
12,Z_r,7
12,Z_s,1
12,Z_t,2
12,Z_v,4
12,Z_w,1
12,Z_z,2
12,Z_b,1
12,Z_d,1
12,Z_j,1
12,Z_k,1
12,Z_l,3
12,Z_m,3
12,Z_n,2
12,L_r,1
12,L_s,1
12,w_x,29
12,w_z,31
12,n_x,62
12,n_z,27
12,)_o,4
12,L_y,1
12,)_k,1
12,)_i,7
12,h_z,27
12,)_e,4
12,)_b,1
12,)_a,5
12,)_},1
12,)_|,5
12,n_r,103
12,)_y,3
12,)_u,3
12,)_t,1
12,)_O,2
12,)_I,2
12,)_E,2
12,)_A,4
12,)_@,1
12,L_a,36
12,i_o,47
12,i_n,2
12,i_k,2
12,L_u,27
12,i_x,1
12,L_|,10
12,L_},21
12,i_},21
12,i_|,20
12,L_f,1
12,i_y,14
12,L_e,34
12,i_v,1
12,i_u,38
12,L_i,28
12,i_s,2
12,i_r,2
12,i_p,1
12,i_t,7
12,L_o,34
12,L_O,44
12,L_M,14
12,S_p,15
12,S_s,15
12,S_r,10
12,S_t,12
12,S_w,9
12,S_v,6
12,S_x,8
12,S_z,6
12,S_a,1
12,S_b,9
12,S_d,8
12,S_f,9
12,S_h,7
12,S_k,15
12,S_j,7
12,S_m,12
12,S_l,11
12,S_n,11
12,I_O,80
12,I_N,8
12,I_M,9
12,v_w,35
12,v_x,37
12,v_z,31
12,I_S,1
12,I_o,41
12,I_n,15
12,I_m,1
12,I_l,10
12,I_k,17
12,I_i,24
12,I_f,5
12,I_e,50
12,I_a,49
12,I_},40
12,I_|,18
12,I_y,4
12,I_x,6
12,I_u,36
12,I_t,10
12,I_s,15
12,I_r,11
12,I_p,5
12,m_n,55
12,m_z,36
12,m_x,57
12,m_s,64
12,m_r,69
12,m_p,110
12,m_w,37
12,m_v,43
12,m_t,109
12,s_t,116
12,s_w,28
12,s_v,26
12,s_x,56
12,s_z,16
12,s_|,1
12,e_n,1
12,|_},18
12,M_f,1
12,M_e,19
12,l_r,194
12,l_s,86
12,l_p,105
12,l_v,35
12,l_w,47
12,l_t,127
12,f_l,44
12,f_m,45
12,l_x,75
12,f_h,17
12,M_y,7
12,f_j,13
12,f_k,76
12,f_t,59
12,f_v,19
12,f_w,16
12,f_p,60
12,f_r,42
12,f_s,49
12,j_t,34
12,l_n,121
12,f_z,8
12,l_m,82
12,p_x,76
12,j_w,10
12,j_x,13
12,j_z,15
12,r_x,52
12,r_z,30
12,r_|,1
12,r_},1
12,O_r,1
12,O_},59
12,O_|,28
12,r_s,71
12,O_y,11
12,r_u,1
12,r_v,40
12,r_w,45
12,O_e,65
12,O_a,76
12,O_o,56
12,O_i,42
12,M_},10
12,E_s,3
12,E_r,7
12,E_p,5
12,E_w,3
12,E_v,1
12,E_u,40
12,E_t,6
12,E_z,2
12,E_y,10
12,E_x,1
12,E_},45
12,E_|,16
12,E_b,2
12,E_a,45
12,I_L,26
12,E_f,1
12,E_e,49
12,E_d,3
12,E_k,3
12,E_j,1
12,E_i,27
12,E_h,1
12,E_o,42
12,E_m,1
12,E_l,3
12,E_S,1
12,y_|,8
12,f_i,1
12,E_I,53
12,E_O,74
12,E_M,15
12,E_L,31
12,e_s,1
12,e_r,1
12,e_p,2
12,e_v,1
12,e_u,50
12,e_t,3
12,e_y,16
12,e_},27
12,e_|,25
12,l_z,32
12,e_k,2
12,e_i,45
12,e_o,55
12,f_n,48
12,o_u,44
12,o_t,2
12,o_w,1
12,o_p,1
12,o_s,1
12,o_r,2
12,o_},32
12,o_|,22
12,o_y,13
12,N_S,2
12,N_x,6
12,N_t,17
12,N_p,19
12,N_r,12
12,N_s,15
12,N_l,20
12,N_m,16
12,N_n,12
12,N_j,5
12,N_k,24
12,N_f,11
12,N_b,1
12,f_x,38
12,x_z,21
12,b_h,45
12,b_j,15
12,b_k,90
12,b_l,46
12,b_m,45
12,b_n,27
12,b_o,2
12,b_d,41
12,b_e,1
12,b_f,21
12,b_x,40
12,b_y,1
12,b_z,29
12,b_|,1
12,b_p,58
12,b_r,42
12,b_s,28
12,b_t,56
12,b_v,41
12,b_w,43
12,h_v,37
12,h_w,37
12,h_t,48
12,h_r,51
12,h_s,28
12,h_p,50
12,n_t,114
12,n_v,27
12,n_w,35
12,n_p,77
12,h_x,29
12,n_s,85
12,h_n,25
12,h_l,45
12,h_m,42
12,h_j,14
12,h_k,56
12,u_y,7
12,u_x,1
12,u_},22
12,u_|,15
12,O_u,57
12,r_t,116
12,a_w,1
12,a_v,2
12,a_u,61
12,a_t,3
12,a_s,5
12,a_r,3
12,a_p,5
12,a_},30
12,a_|,30
12,a_y,12
12,a_x,1
12,a_f,2
12,a_e,79
12,a_o,77
12,a_n,1
12,a_m,3
12,a_l,3
12,a_k,6
12,a_i,59
12,a_h,1
12,g_x,1
12,g_z,2
12,g_t,1
12,g_p,2
12,g_s,1
12,g_m,2
12,g_l,1
12,g_h,1
12,g_k,2
12,t_z,31
12,t_x,100
12,t_v,57
12,t_w,52
12,t_u,1
12,A_E,86
12,A_O,120
12,A_M,14
12,A_L,40
12,A_I,86
12,A_u,56
12,A_t,1
12,A_s,4
12,A_},58
12,A_|,27
12,A_y,10
12,A_f,1
12,A_e,67
12,A_b,2
12,A_a,79
12,A_o,56
12,A_k,2
12,A_i,43
12,G_Z,1
12,G_S,1
12,G_N,1
12,G_z,7
12,G_t,11
12,G_w,1
12,G_v,6
12,G_p,5
12,G_s,5
12,G_r,8
12,G_m,7
12,G_l,7
12,G_n,11
12,G_k,10
12,G_j,5
12,G_d,11
12,G_b,1
12,k_y,1
12,k_x,90
12,k_z,46
12,k_p,172
12,k_s,133
12,k_r,110
12,k_t,151
12,k_w,47
12,k_v,53
12,k_m,123
12,k_l,138
12,k_o,2
12,k_n,106
12,@_S,4
12,@_O,9
12,@_L,5
12,@_M,2
12,@_I,2
12,@_E,3
12,@_A,10
12,@_|,3
12,@_},3
12,@_x,3
12,@_y,10
12,@_v,1
12,@_t,60
12,@_u,8
12,@_s,44
12,@_p,13
12,@_n,4
12,@_o,25
12,@_m,2
12,@_j,1
12,@_k,9
12,@_i,28
12,@_f,4
12,@_e,20
12,@_a,40
13,d_z,40
13,d_x,35
13,d_r,57
13,d_s,30
13,d_p,58
13,d_v,48
13,d_w,37
13,d_t,77
13,d_j,29
13,d_k,68
13,d_h,39
13,d_n,30
13,d_l,55
13,d_m,51
13,d_f,25
13,M_i,12
13,M_o,12
13,M_n,1
13,M_l,1
13,M_b,1
13,M_a,12
13,j_k,34
13,j_l,35
13,j_m,24
13,j_n,24
13,j_p,31
13,j_r,33
13,j_s,18
13,j_t,41
13,p_x,77
13,j_w,14
13,j_x,11
13,p_w,42
13,p_t,135
13,p_r,81
13,p_s,87
13,M_u,7
13,M_t,1
13,M_O,7
13,Z_p,3
13,Z_r,3
13,Z_s,3
13,Z_t,2
13,Z_v,1
13,Z_x,1
13,Z_z,3
13,Z_b,1
13,Z_d,3
13,Z_f,1
13,Z_h,2
13,Z_j,3
13,Z_k,2
13,Z_l,3
13,Z_m,4
13,Z_n,2
13,w_|,1
13,w_x,30
13,w_z,33
13,n_x,71
13,h_p,41
13,)_o,5
13,)_l,1
13,)_k,2
13,)_i,4
13,h_z,23
13,)_e,6
13,)_a,6
13,)_},1
13,)_|,4
13,n_r,90
13,)_y,4
13,)_w,1
13,)_u,4
13,)_t,1
13,)_O,2
13,)_M,1
13,)_I,1
13,)_E,6
13,)_A,3
13,)_@,1
13,i_|,13
13,i_o,38
13,i_n,2
13,i_m,1
13,i_l,1
13,i_k,2
13,L_u,29
13,L_y,4
13,L_|,14
13,L_},23
13,i_},20
13,L_a,31
13,L_f,1
13,i_y,18
13,L_e,34
13,i_w,1
13,i_u,38
13,i_t,7
13,i_s,3
13,L_o,34
13,L_l,1
13,i_p,2
13,L_S,1
13,L_i,31
13,L_n,1
13,i_r,1
13,L_O,42
13,L_M,11
13,S_p,7
13,S_s,11
13,S_r,10
13,S_t,9
13,S_w,7
13,S_v,2
13,S_x,6
13,S_z,4
13,S_a,1
13,S_b,8
13,S_d,8
13,S_f,4
13,S_h,5
13,S_k,13
13,S_j,4
13,S_m,15
13,S_l,12
13,S_o,1
13,S_n,8
13,S_Z,1
13,I_O,71
13,I_N,6
13,I_M,10
13,I_L,31
13,v_x,27
13,v_z,30
13,I_S,1
13,I_o,41
13,I_n,17
13,I_m,4
13,I_l,15
13,I_k,8
13,I_i,33
13,I_f,3
13,I_e,48
13,I_a,53
13,I_},45
13,I_|,16
13,I_y,5
13,I_x,7
13,I_u,40
13,I_t,11
13,I_s,10
13,I_r,12
13,I_p,2
13,m_n,65
13,m_z,33
13,m_x,58
13,m_s,78
13,m_r,76
13,m_p,122
13,m_w,35
13,m_v,40
13,m_t,111
13,s_u,1
13,s_t,120
13,s_w,27
13,s_v,29
13,s_y,1
13,s_x,51
13,s_z,22
13,e_n,1
13,|_},17
13,M_e,15
13,l_r,186
13,l_s,88
13,l_p,97
13,l_v,35
13,l_w,57
13,l_t,129
13,l_u,1
13,l_z,44
13,f_m,47
13,l_x,84
13,l_y,1
13,f_h,15
13,f_i,2
13,f_j,12
13,f_k,75
13,f_t,65
13,f_v,17
13,f_w,18
13,f_p,65
13,f_r,40
13,f_s,55
13,p_z,39
13,l_n,123
13,f_y,1
13,f_z,12
13,l_m,99
13,j_v,11
13,M_|,5
13,p_v,53
13,j_z,17
13,O_u,43
13,r_z,34
13,r_},1
13,O_r,1
13,O_},49
13,O_|,21
13,r_s,61
13,O_y,13
13,O_x,1
13,r_v,27
13,r_w,48
13,O_e,59
13,O_a,60
13,O_o,49
13,O_n,1
13,O_i,41
13,M_},7
13,E_s,3
13,E_r,8
13,E_p,5
13,E_w,9
13,E_v,5
13,E_u,34
13,E_t,6
13,E_z,3
13,E_y,7
13,E_x,6
13,E_},42
13,E_|,17
13,E_b,7
13,E_a,56
13,v_w,29
13,E_f,3
13,E_e,49
13,E_d,2
13,E_k,3
13,E_j,1
13,E_i,31
13,E_h,4
13,E_o,34
13,E_n,1
13,E_m,6
13,E_l,12
13,y_},2
13,y_|,8
13,E_I,58
13,E_O,77
13,E_M,9
13,E_L,32
13,e_s,5
13,e_r,1
13,e_p,3
13,e_u,43
13,e_t,2
13,e_z,1
13,e_y,19
13,e_},25
13,e_|,16
13,f_l,42
13,e_k,5
13,e_i,44
13,e_o,54
13,f_n,41
13,e_l,1
13,o_u,38
13,o_t,5
13,o_w,3
13,o_p,1
13,o_s,7
13,o_r,1
13,o_},28
13,o_|,16
13,o_y,12
13,N_S,1
13,l_|,1
13,N_x,10
13,N_t,21
13,N_p,24
13,N_r,19
13,N_s,17
13,N_l,23
13,N_m,12
13,N_n,14
13,N_j,1
13,N_k,35
13,N_d,1
13,N_f,13
13,N_b,2
13,M_s,1
13,f_x,48
13,l_o,1
13,x_z,21
13,b_h,52
13,b_j,15
13,b_k,87
13,b_l,60
13,b_m,60
13,b_n,30
13,b_o,2
13,b_d,50
13,b_f,37
13,b_g,1
13,b_x,48
13,b_z,39
13,b_p,65
13,b_r,41
13,b_s,31
13,b_t,65
13,b_v,47
13,b_w,47
13,h_v,39
13,h_w,38
13,h_t,51
13,h_r,37
13,h_s,28
13,n_z,26
13,n_t,105
13,n_v,29
13,n_w,29
13,n_p,71
13,h_x,31
13,n_s,74
13,M_y,11
13,h_n,25
13,h_l,45
13,h_m,49
13,h_j,11
13,h_k,56
13,u_y,12
13,u_},26
13,u_|,15
13,r_x,59
13,r_t,90
13,a_v,1
13,a_u,55
13,a_t,4
13,a_s,7
13,a_r,2
13,a_p,3
13,a_},33
13,a_|,28
13,a_y,20
13,a_f,1
13,a_e,63
13,a_b,1
13,a_o,56
13,a_n,1
13,a_m,2
13,a_l,3
13,a_k,4
13,a_i,51
13,g_t,1
13,g_l,2
13,t_z,39
13,t_x,96
13,t_y,1
13,t_|,1
13,t_v,43
13,t_w,51
13,A_E,86
13,A_O,119
13,A_M,9
13,A_L,37
13,A_I,100
13,A_u,48
13,A_t,1
13,A_s,3
13,A_},52
13,A_|,20
13,A_y,8
13,A_x,1
13,A_e,61
13,A_d,1
13,A_b,1
13,A_a,62
13,A_o,53
13,A_n,1
13,A_k,1
13,A_i,46
13,G_x,1
13,G_z,8
13,G_t,15
13,G_w,4
13,G_v,14
13,G_p,13
13,G_s,3
13,G_r,7
13,G_m,10
13,G_l,9
13,G_n,3
13,G_k,13
13,G_j,6
13,G_d,12
13,G_b,1
13,k_x,79
13,k_z,39
13,k_|,2
13,k_p,148
13,k_s,127
13,k_r,104
13,k_t,139
13,k_w,42
13,k_v,49
13,k_m,100
13,k_l,120
13,k_o,2
13,k_n,97
13,i_x,1
13,@_S,7
13,@_O,3
13,@_L,4
13,@_M,3
13,@_I,2
13,@_E,7
13,@_A,5
13,@_|,4
13,@_},2
13,@_x,3
13,@_y,10
13,@_w,1
13,@_t,46
13,@_u,13
13,@_s,47
13,@_p,11
13,@_n,4
13,@_o,24
13,@_m,3
13,@_k,14
13,@_i,35
13,@_f,3
13,@_e,17
13,@_a,38
14,d_z,34
14,d_x,32
14,d_r,54
14,d_s,39
14,d_p,60
14,d_v,35
14,d_w,37
14,d_t,68
14,d_j,23
14,d_k,75
14,d_h,36
14,d_n,29
14,d_o,2
14,d_l,60
14,d_m,39
14,d_f,17
14,d_g,1
14,d_e,1
14,M_i,7
14,M_o,10
14,M_l,1
14,M_a,12
14,j_k,34
14,j_l,29
14,j_m,19
14,j_n,37
14,j_p,32
14,j_r,44
14,j_s,22
14,j_t,39
14,j_v,14
14,j_w,11
14,j_x,18
14,p_w,56
14,p_t,131
14,p_r,83
14,p_s,85
14,M_u,11
14,M_O,8
14,Z_p,3
14,Z_r,6
14,Z_s,2
14,Z_t,5
14,Z_v,3
14,Z_w,2
14,Z_x,2
14,Z_z,2
14,Z_b,2
14,Z_d,4
14,Z_h,2
14,Z_j,3
14,Z_k,4
14,Z_l,3
14,Z_m,6
14,Z_n,4
14,w_x,33
14,w_z,26
14,h_r,46
14,n_z,22
14,)_o,8
14,)_n,1
14,)_l,1
14,)_k,1
14,)_i,7
14,)_h,1
14,h_z,37
14,)_e,6
14,)_b,1
14,)_a,9
14,)_},1
14,)_|,3
14,h_x,32
14,)_y,1
14,)_w,1
14,)_v,1
14,)_u,4
14,)_r,1
14,)_O,4
14,)_L,4
14,)_I,2
14,)_A,6
14,)_@,2
14,L_a,38
14,i_o,51
14,i_n,1
14,i_m,1
14,i_k,4
14,L_u,29
14,L_y,4
14,L_|,15
14,L_},23
14,i_},16
14,i_|,17
14,i_y,12
14,L_e,39
14,i_w,1
14,L_k,1
14,i_u,35
14,L_i,27
14,i_s,3
14,L_o,27
14,L_m,1
14,i_t,2
14,L_O,44
14,L_M,11
14,S_p,12
14,S_s,12
14,S_r,7
14,S_u,1
14,S_t,17
14,S_w,6
14,S_v,5
14,S_x,8
14,S_z,6
14,S_b,8
14,S_e,1
14,S_d,8
14,S_f,5
14,S_i,1
14,S_h,8
14,S_k,15
14,S_j,4
14,S_m,11
14,S_l,10
14,S_o,1
14,S_n,13
14,I_O,84
14,I_N,5
14,I_M,12
14,I_L,35
14,v_x,27
14,v_z,38
14,I_o,34
14,I_n,12
14,I_m,8
14,I_l,16
14,I_k,10
14,I_i,29
14,I_f,2
14,I_e,53
14,I_a,50
14,I_},36
14,I_|,18
14,I_y,5
14,I_x,7
14,I_u,37
14,I_t,9
14,I_s,15
14,I_r,13
14,I_p,7
14,m_o,1
14,m_n,66
14,m_z,37
14,m_x,55
14,m_s,65
14,m_r,76
14,m_p,97
14,m_w,44
14,m_v,46
14,m_t,99
14,s_t,114
14,s_w,24
14,s_v,22
14,s_x,52
14,s_z,15
14,s_},1
14,e_n,1
14,|_},18
14,M_e,13
14,o_z,1
14,l_r,176
14,l_s,84
14,l_p,99
14,f_g,1
14,l_v,38
14,l_w,48
14,M_y,5
14,l_u,1
14,l_z,37
14,f_m,49
14,l_x,75
14,f_o,1
14,f_h,19
14,f_i,1
14,f_j,13
14,f_k,71
14,f_t,58
14,f_v,16
14,f_w,13
14,f_p,55
14,f_r,39
14,f_s,61
14,p_z,39
14,f_x,28
14,l_o,1
14,f_z,11
14,l_m,96
14,p_x,77
14,M_|,9
14,p_v,56
14,j_z,15
14,r_x,65
14,r_z,36
14,O_},59
14,O_|,31
14,r_s,65
14,O_y,12
14,O_x,1
14,r_v,43
14,r_w,54
14,O_e,59
14,O_a,77
14,O_l,1
14,O_o,57
14,O_i,39
14,M_},8
14,E_s,5
14,E_r,7
14,E_p,8
14,E_w,9
14,E_v,5
14,E_u,36
14,E_t,8
14,E_z,2
14,E_y,12
14,E_x,6
14,E_},47
14,E_|,22
14,E_b,3
14,E_a,59
14,v_w,36
14,E_f,3
14,E_e,52
14,E_d,5
14,E_k,7
14,E_j,1
14,E_i,27
14,E_h,5
14,E_o,36
14,E_n,4
14,E_m,4
14,E_l,10
14,y_},5
14,y_|,12
14,E_I,67
14,E_O,94
14,E_M,13
14,E_L,34
14,e_s,4
14,e_p,1
14,l_t,136
14,e_u,45
14,e_y,14
14,e_x,2
14,e_},24
14,e_|,19
14,f_l,47
14,e_k,1
14,e_i,48
14,e_o,47
14,f_n,37
14,e_l,1
14,o_u,48
14,o_t,3
14,o_w,2
14,o_p,2
14,o_s,9
14,o_},33
14,o_|,24
14,o_y,11
14,N_S,5
14,l_},1
14,N_x,8
14,N_z,3
14,N_t,21
14,N_w,1
14,N_p,21
14,N_r,8
14,N_s,13
14,N_l,20
14,N_m,19
14,N_n,17
14,N_j,3
14,N_k,31
14,N_d,1
14,N_f,12
14,M_s,2
14,l_n,109
14,x_z,23
14,b_h,52
14,b_j,15
14,b_k,80
14,b_l,47
14,b_m,45
14,b_n,25
14,b_o,1
14,b_d,45
14,b_e,1
14,b_f,33
14,b_x,45
14,b_z,26
14,b_p,61
14,b_r,43
14,b_s,34
14,b_t,56
14,b_v,42
14,b_w,37
14,h_v,39
14,h_w,42
14,h_t,50
14,n_x,78
14,h_s,25
14,h_p,54
14,n_t,115
14,n_v,28
14,n_w,31
14,n_p,83
14,n_r,97
14,n_s,77
14,h_n,24
14,h_l,52
14,h_m,48
14,h_j,12
14,h_k,64
14,u_w,1
14,u_y,13
14,u_},21
14,u_|,14
14,O_u,47
14,r_t,98
14,a_v,1
14,a_u,71
14,a_t,4
14,a_s,4
14,a_p,2
14,a_},30
14,a_|,35
14,a_y,16
14,a_x,4
14,a_e,72
14,a_d,1
14,a_b,1
14,a_o,59
14,a_k,3
14,a_i,48
14,g_x,2
14,g_z,2
14,g_t,3
14,g_w,1
14,g_s,1
14,g_m,1
14,g_l,2
14,g_n,1
14,g_h,2
14,g_k,2
14,g_j,1
14,t_z,37
14,t_x,109
14,t_v,45
14,t_w,47
14,A_E,94
14,A_O,99
14,A_M,12
14,A_L,36
14,A_I,83
14,A_u,52
14,A_t,1
14,A_s,1
14,A_},47
14,A_|,18
14,A_y,8
14,A_x,2
14,A_e,57
14,A_a,77
14,A_o,59
14,A_l,1
14,A_i,45
14,G_N,3
14,G_x,1
14,G_z,8
14,G_t,20
14,G_w,1
14,G_v,12
14,G_p,7
14,G_s,4
14,G_r,8
14,G_m,11
14,G_l,11
14,G_n,7
14,G_k,11
14,G_j,7
14,G_d,10
14,G_f,2
14,G_b,1
14,k_x,77
14,k_z,50
14,k_p,164
14,k_s,149
14,k_r,107
14,k_u,1
14,k_t,156
14,k_w,54
14,k_v,59
14,k_m,114
14,k_l,138
14,k_o,3
14,k_n,95
14,)_f,1
14,@_S,7
14,@_O,5
14,@_L,4
14,@_M,4
14,@_I,1
14,@_E,2
14,@_A,3
14,@_|,2
14,@_x,5
14,@_y,5
14,@_t,57
14,@_u,14
14,@_s,34
14,@_p,14
14,@_n,3
14,@_o,30
14,@_m,6
14,@_k,10
14,@_i,35
14,@_f,4
14,@_e,16
14,@_a,24
15,d_z,30
15,d_x,28
15,d_r,48
15,d_s,23
15,d_p,64
15,d_v,41
15,d_w,41
15,d_t,58
15,d_j,25
15,d_k,72
15,d_h,38
15,d_n,36
15,d_o,2
15,d_l,57
15,d_m,42
15,d_f,18
15,d_e,1
15,M_i,7
15,M_o,11
15,M_n,1
15,M_l,1
15,M_a,17
15,j_k,35
15,j_l,29
15,j_m,25
15,M_e,19
15,j_p,42
15,j_r,45
15,j_s,17
15,p_z,29
15,p_x,73
15,j_w,16
15,p_v,60
15,p_w,53
15,p_t,140
15,p_r,92
15,p_s,73
15,M_u,14
15,M_t,1
15,M_O,14
15,Z_p,3
15,Z_r,8
15,Z_s,1
15,Z_t,4
15,Z_v,2
15,Z_w,2
15,Z_z,2
15,Z_b,3
15,Z_d,3
15,Z_f,1
15,Z_h,2
15,Z_j,4
15,Z_k,5
15,Z_l,3
15,Z_m,2
15,Z_n,1
15,w_x,31
15,w_z,33
15,h_r,42
15,n_y,1
15,h_p,57
15,)_o,4
15,)_i,4
15,n_p,80
15,)_e,2
15,)_a,4
15,)_},1
15,)_|,1
15,n_r,90
15,)_y,2
15,)_u,1
15,)_O,1
15,)_E,2
15,)_A,3
15,)_@,2
15,L_a,41
15,i_o,44
15,i_n,1
15,i_m,1
15,i_k,1
15,L_u,26
15,L_y,2
15,L_|,18
15,L_},36
15,i_},19
15,i_|,14
15,L_f,1
15,i_y,16
15,L_e,51
15,i_v,1
15,i_u,21
15,L_i,32
15,i_s,1
15,L_o,38
15,L_m,1
15,i_t,3
15,L_n,2
15,L_O,49
15,L_M,15
15,S_p,11
15,S_s,8
15,S_r,15
15,S_t,9
15,S_w,4
15,S_v,6
15,S_x,5
15,S_z,5
15,S_b,9
15,S_d,4
15,S_f,5
15,S_h,7
15,S_k,13
15,S_j,4
15,S_m,11
15,S_l,10
15,S_n,5
15,I_O,78
15,I_N,6
15,I_M,11
15,I_L,43
15,v_x,24
15,v_y,1
15,v_z,28
15,I_o,39
