lexicon,pairs,count
real,)_u,4
real,d_z,14
real,d_x,1
real,d_r,21
real,d_s,1
real,d_p,9
real,d_v,18
real,d_t,14
real,d_u,1
real,d_j,7
real,d_k,11
real,d_h,15
real,d_i,3
real,d_n,16
real,d_l,19
real,d_m,7
real,d_f,10
real,d_g,15
real,j_k,3
real,j_l,7
real,j_m,3
real,j_n,5
real,j_p,5
real,j_r,8
real,j_t,4
real,j_v,6
real,p_y,2
real,p_v,15
real,p_t,31
real,p_u,3
real,p_r,24
real,p_s,16
real,Z_r,1
real,Z_t,1
real,Z_k,1
real,)_/,1
real,h_r,17
real,n_z,15
real,r_t,35
real,)_o,6
real,)_i,10
real,h_z,18
real,)_e,8
real,)_a,11
real,)_|,1
real,)_y,5
real,/_o,1
real,)_O,3
real,)_I,2
real,)_E,5
real,/_Y,1
real,/_E,1
real,)_Y,1
real,/_O,1
real,i_o,20
real,i_n,3
real,i_m,2
real,i_l,5
real,i_k,3
real,i_z,4
real,i_y,5
real,i_x,2
real,i_u,34
real,i_t,6
real,i_s,2
real,i_r,9
real,S_p,17
real,S_s,14
real,Y_|,1
real,S_t,19
real,Y_y,1
real,S_v,22
real,S_x,6
real,S_z,17
real,Y_o,3
real,S_b,20
real,S_d,13
real,S_g,9
real,S_f,22
real,S_i,1
real,S_h,18
real,Y_e,5
real,S_j,2
real,S_m,19
real,S_l,23
real,Y_a,1
real,S_n,17
real,I_O,22
real,v_z,22
real,I_Y,4
real,I_U,22
real,I_o,4
real,I_i,9
real,I_e,9
real,I_a,11
real,I_|,4
real,I_y,3
real,I_u,7
real,m_n,19
real,m_z,23
real,m_x,14
real,m_s,11
real,m_r,29
real,m_p,21
real,m_v,25
real,m_u,3
real,m_t,26
real,S_r,16
real,+_J,1
real,s_u,3
real,s_t,25
real,s_y,2
real,s_x,16
real,s_z,3
real,S_a,2
real,+_S,3
real,o_v,1
real,+_N,1
real,+_@,1
real,S_k,34
real,+_y,2
real,+_z,7
real,+_p,2
real,+_r,6
real,+_t,6
real,+_v,7
real,+_h,5
real,+_k,12
real,+_m,6
real,+_l,8
real,+_n,3
real,+_b,4
real,+_g,3
real,+_f,6
real,l_r,86
real,l_s,24
real,l_p,20
real,f_g,29
real,+_=,1
real,l_t,33
real,l_u,6
real,f_l,25
real,f_m,29
real,l_x,17
real,f_o,1
real,f_h,20
real,f_i,2
real,f_j,6
real,f_k,23
real,f_t,33
real,f_u,3
real,f_v,21
real,f_p,17
real,f_r,22
real,f_s,11
real,p_z,9
real,l_n,55
real,f_z,13
real,l_m,32
real,O_U,6
real,p_x,8
real,O_Y,8
real,j_z,3
real,r_x,4
real,r_y,1
real,r_z,26
real,O_|,1
real,r_s,18
real,O_y,5
real,r_u,4
real,r_v,32
real,O_e,11
real,O_a,17
real,O_m,1
real,O_o,4
real,O_i,5
real,E_u,7
real,E_y,3
real,E_|,1
real,E_a,24
real,E_e,8
real,E_i,12
real,E_o,7
real,y_|,2
real,E_U,14
real,E_Y,7
real,E_I,22
real,E_O,21
real,k_t,37
real,l_v,37
real,e_u,9
real,e_t,2
real,e_y,13
real,e_|,1
real,l_z,23
real,e_i,20
real,e_o,25
real,f_n,25
real,o_u,11
real,o_t,1
real,&_/,3
real,o_|,2
real,o_y,12
real,N_S,2
real,N_x,3
real,N_t,4
real,N_p,2
real,N_r,7
real,N_s,6
real,N_l,5
real,N_m,7
real,N_n,6
real,N_k,6
real,N_f,3
real,N_g,1
real,U_a,5
real,U_e,3
real,U_i,2
real,U_o,5
real,U_u,1
real,U_y,1
real,U_|,1
real,f_x,18
real,U_Y,7
real,x_z,7
real,x_y,1
real,J_u,1
real,b_h,22
real,b_j,4
real,b_k,18
real,b_l,21
real,b_m,19
real,b_n,13
real,b_d,22
real,b_f,28
real,b_g,26
real,b_x,2
real,b_z,19
real,b_p,11
real,b_r,27
real,b_s,4
real,b_t,21
real,b_u,3
real,b_v,26
real,h_v,34
real,h_t,13
real,n_x,22
real,h_p,12
real,n_t,39
real,n_u,1
real,n_v,20
real,n_p,19
real,n_r,61
real,n_s,27
real,n_o,1
real,h_n,12
real,h_o,1
real,h_l,26
real,h_m,17
real,h_j,3
real,h_k,23
real,u_y,2
real,u_|,1
real,O_u,9
real,=_z,12
real,=_y,2
real,=_x,5
real,=_s,8
real,=_r,18
real,=_p,7
real,=_v,19
real,=_t,17
real,=_k,17
real,=_j,5
real,=_h,7
real,=_n,11
real,=_m,12
real,=_l,12
real,=_b,14
real,=_g,6
real,=_f,14
real,=_d,8
real,=_Z,1
real,J_b,1
real,J_f,1
real,J_g,1
real,=_S,11
real,J_k,2
real,J_m,2
real,J_n,2
real,J_p,1
real,=_J,1
real,J_s,1
real,J_t,2
real,=_N,4
real,=_@,5
real,a_v,3
real,a_u,20
real,a_t,4
real,a_r,5
real,a_p,1
real,a_|,4
real,a_z,1
real,a_y,13
real,a_f,1
real,a_e,25
real,a_d,1
real,a_b,5
real,a_o,24
real,a_n,2
real,a_m,3
real,a_l,5
real,a_k,1
real,a_j,1
real,a_i,32
real,a_h,1
real,g_x,5
real,g_z,17
real,g_u,4
real,g_t,16
real,g_v,18
real,g_p,10
real,g_s,3
real,g_r,21
real,g_m,14
real,g_l,20
real,g_n,15
real,g_i,7
real,g_h,13
real,g_k,11
real,g_j,4
real,t_z,18
real,t_x,14
real,t_v,23
real,t_u,7
real,&_E,37
real,&_O,23
real,&_I,44
real,&_U,24
real,&_Y,11
real,&_e,8
real,&_a,19
real,&_o,13
real,&_i,10
real,&_k,1
real,&_u,14
real,&_|,4
real,&_y,4
real,k_y,2
real,k_x,13
real,k_z,19
real,k_p,36
real,k_s,12
real,k_r,26
real,k_u,3
real,&_),2
real,k_v,16
real,k_m,24
real,k_l,23
real,k_o,1
real,k_n,20
real,@_S,1
real,@_E,1
real,@_x,5
real,@_t,19
real,@_u,1
real,@_r,2
real,@_s,7
real,@_p,4
real,@_n,2
real,@_o,4
real,@_m,5
real,@_k,4
real,@_i,2
real,@_f,4
real,@_a,5
0,/_o,1
0,/_U,1
0,O_y,2
0,d_z,14
0,d_x,3
0,d_r,22
0,d_s,4
0,d_p,8
0,d_v,11
0,d_t,16
0,d_u,2
0,d_j,5
0,d_k,10
0,d_h,9
0,d_i,2
0,d_n,12
0,d_l,12
0,d_m,5
0,d_f,9
0,d_g,13
0,j_k,5
0,j_l,7
0,j_m,2
0,j_n,6
0,j_p,4
0,j_r,4
0,p_z,9
0,p_x,7
0,p_y,1
0,p_v,18
0,p_t,34
0,p_u,1
0,p_r,22
0,p_s,10
0,Z_t,1
0,Z_v,1
0,Z_d,1
0,Z_k,2
0,/_O,1
0,n_x,24
0,n_y,1
0,n_z,16
0,)_o,4
0,)_i,2
0,h_z,12
0,)_e,8
0,)_a,7
0,)_|,1
0,n_r,67
0,)_y,2
0,)_u,3
0,/_i,1
0,)_r,1
0,)_O,2
0,)_E,3
0,)_@,1
0,/_E,1
0,)_Y,2
0,)_U,2
0,i_o,16
0,i_n,6
0,i_l,4
0,i_k,1
0,i_|,1
0,i_z,1
0,i_y,3
0,i_x,1
0,i_v,1
0,i_u,29
0,i_t,7
0,i_s,2
0,i_r,7
0,i_p,2
0,S_p,15
0,S_s,12
0,Y_|,3
0,S_u,1
0,S_t,19
0,Y_y,1
0,S_v,10
0,S_x,4
0,Y_u,5
0,S_z,12
0,Y_o,4
0,S_b,21
0,S_e,1
0,S_d,10
0,Y_i,1
0,S_f,21
0,S_h,13
0,S_k,29
0,S_j,5
0,S_m,14
0,S_l,18
0,Y_a,2
0,S_n,15
0,S_Y,1
0,I_O,17
0,v_x,1
0,v_z,17
0,I_Y,4
0,I_U,20
0,I_o,7
0,I_k,1
0,I_i,5
0,I_g,2
0,I_f,1
0,I_e,7
0,I_b,1
0,I_a,10
0,I_|,2
0,I_y,4
0,I_u,4
0,I_s,1
0,I_r,1
0,m_o,1
0,m_n,25
0,m_z,14
0,m_x,10
0,m_s,14
0,m_r,26
0,m_p,17
0,m_v,16
0,m_u,2
0,m_t,19
0,S_r,14
0,s_u,2
0,s_t,19
0,s_y,2
0,s_x,18
0,s_z,1
0,S_g,7
0,+_S,4
0,o_v,1
0,+_N,1
0,Y_e,2
0,+_z,3
0,+_p,6
0,+_s,2
0,+_r,5
0,+_t,4
0,+_v,6
0,+_h,3
0,+_k,10
0,+_j,1
0,+_m,3
0,+_l,5
0,+_n,4
0,+_b,4
0,+_d,1
0,+_g,2
0,+_f,4
0,l_r,55
0,l_s,16
0,l_p,23
0,f_g,23
0,l_v,20
0,l_t,32
0,l_u,5
0,l_z,24
0,f_m,21
0,l_x,16
0,f_o,2
0,f_h,16
0,f_i,2
0,f_j,2
0,f_k,24
0,f_t,21
0,f_u,3
0,f_v,20
0,f_p,18
0,f_r,15
0,f_s,13
0,j_t,5
0,l_n,66
0,l_o,2
0,f_z,7
0,l_m,28
0,O_U,8
0,j_v,2
0,O_Y,6
0,j_z,6
0,O_u,9
0,O_t,1
0,r_z,13
0,r_s,13
0,r_t,19
0,r_u,4
0,r_v,20
0,O_e,7
0,O_a,15
0,O_l,1
0,O_o,2
0,O_i,4
0,f_n,17
0,E_s,1
0,E_r,1
0,E_p,1
0,E_u,11
0,E_t,1
0,E_y,5
0,E_|,1
0,E_a,16
0,E_g,1
0,E_e,8
0,E_i,6
0,E_o,7
0,y_|,3
0,E_U,12
0,E_Y,10
0,E_I,21
0,E_O,21
0,k_t,29
0,+_=,1
0,e_r,1
0,e_u,14
0,e_t,4
0,e_y,9
0,e_|,2
0,f_l,21
0,J_S,1
0,e_f,1
0,e_i,17
0,e_o,15
0,e_n,1
0,e_l,1
0,o_u,10
0,o_t,6
0,l_y,1
0,o_p,1
0,o_s,3
0,o_r,1
0,o_|,6
0,o_y,8
0,o_x,1
0,N_S,7
0,N_x,2
0,N_t,2
0,N_p,2
0,N_r,6
0,N_s,11
0,N_l,5
0,N_m,4
0,N_n,5
0,N_k,3
0,N_f,5
0,N_b,1
0,U_a,5
0,U_e,2
0,U_i,3
0,&_/,2
0,U_o,3
0,U_u,2
0,U_y,2
0,f_x,11
0,f_y,2
0,U_Y,6
0,x_z,6
0,b_h,19
0,b_i,1
0,b_j,9
0,b_k,23
0,b_l,17
0,b_m,19
0,b_n,18
0,b_o,1
0,b_d,15
0,b_f,19
0,b_g,23
0,b_x,4
0,b_z,19
0,b_p,14
0,b_r,16
0,b_s,6
0,b_t,18
0,b_u,4
0,b_v,19
0,h_v,20
0,h_t,15
0,h_r,18
0,h_s,1
0,h_p,12
0,n_t,36
0,n_u,1
0,n_v,10
0,n_p,17
0,h_x,2
0,n_s,26
0,n_o,2
0,h_n,10
0,h_o,2
0,h_l,22
0,h_m,21
0,h_j,5
0,h_k,21
0,u_v,1
0,u_y,2
0,u_|,3
0,r_x,5
0,=_z,7
0,=_y,1
0,=_x,7
0,=_s,19
0,=_r,6
0,=_p,10
0,=_v,8
0,=_t,27
0,=_k,18
0,=_j,4
0,=_h,8
0,=_o,3
0,=_n,11
0,=_m,17
0,=_l,20
0,=_b,19
0,=_g,7
0,=_f,10
0,=_e,1
0,=_d,5
0,J_g,1
0,=_S,14
0,J_k,3
0,J_m,1
0,J_n,1
0,=_J,1
0,J_s,4
0,J_t,1
0,J_v,1
0,J_x,2
0,=_@,5
0,a_v,1
0,a_u,14
0,a_t,6
0,a_s,1
0,a_r,8
0,a_p,1
0,a_|,3
0,a_z,1
0,a_y,10
0,a_g,2
0,a_f,1
0,a_e,18
0,a_b,3
0,a_o,17
0,a_n,2
0,a_m,3
0,a_l,2
0,a_k,2
0,a_j,1
0,a_i,15
0,g_|,1
0,g_x,1
0,g_z,17
0,g_u,3
0,g_t,9
0,g_v,14
0,g_p,13
0,g_s,1
0,g_r,18
0,g_m,10
0,g_l,14
0,g_o,2
0,g_n,14
0,g_i,7
0,g_h,10
0,g_k,8
0,g_j,3
0,t_z,17
0,t_x,14
0,t_v,16
0,t_u,6
0,&_E,36
0,&_O,24
0,&_I,28
0,&_U,17
0,&_Y,6
0,&_d,1
0,&_e,6
0,&_f,1
0,&_g,2
0,&_a,10
0,&_b,1
0,&_o,10
0,&_i,12
0,&_u,8
0,&_p,1
0,&_r,1
0,&_|,2
0,&_y,1
0,k_y,2
0,k_x,17
0,k_z,19
0,k_p,28
0,k_s,13
0,k_r,22
0,k_u,2
0,&_),3
0,k_v,13
0,k_m,25
0,k_l,31
0,k_o,1
0,k_n,19
0,@_U,1
0,@_S,1
0,@_I,1
0,@_E,1
0,@_x,3
0,@_t,21
0,@_u,1
0,@_r,6
0,@_s,6
0,@_p,3
0,@_n,1
0,@_o,5
0,@_l,2
0,@_m,7
0,@_k,3
0,@_i,10
0,@_f,2
0,@_e,2
0,@_a,11
1,/_o,1
1,d_z,11
1,d_x,2
1,d_r,20
1,d_s,1
1,d_p,7
1,d_v,13
1,d_t,15
1,d_u,1
1,d_j,1
1,d_k,8
1,d_h,11
1,d_i,5
1,d_n,12
1,d_l,14
1,d_m,12
1,d_f,11
1,d_g,15
1,j_k,3
1,j_l,5
1,j_m,4
1,j_n,3
1,j_p,2
1,j_r,3
1,p_z,7
1,p_x,6
1,p_v,13
1,p_t,22
1,p_u,3
1,p_r,17
1,p_s,11
1,Z_z,1
1,Z_b,1
1,Z_d,1
1,Z_f,1
1,Z_l,1
1,/_O,1
1,)_+,1
1,n_x,15
1,n_z,4
1,r_t,37
1,)_o,4
1,)_m,1
1,)_k,1
1,)_i,6
1,n_p,9
1,)_e,3
1,)_a,10
1,/_e,2
1,)_|,2
1,/_a,2
1,n_r,71
1,)_y,5
1,)_u,4
1,)_t,1
1,/_i,1
1,)_r,1
1,)_O,4
1,)_I,1
1,)_E,5
1,)_@,1
1,/_E,2
1,)_Y,1
1,)_U,2
1,i_o,15
1,i_n,6
1,i_m,1
1,i_l,2
1,i_k,4
1,i_|,6
1,i_z,2
1,i_y,5
1,i_x,1
1,i_u,16
1,i_t,9
1,i_s,3
1,i_r,4
1,S_p,15
1,S_s,4
1,Y_|,2
1,S_t,22
1,S_v,15
1,S_x,6
1,Y_u,1
1,S_z,8
1,Y_o,3
1,S_b,10
1,S_e,2
1,S_d,15
1,Y_i,3
1,S_f,15
1,S_i,2
1,S_h,11
1,Y_e,5
1,S_m,19
1,S_l,22
1,Y_a,2
1,S_n,9
1,S_U,1
1,I_O,17
1,v_x,1
1,v_z,19
1,I_Y,3
1,I_U,13
1,I_S,1
1,I_o,8
1,I_l,1
1,I_i,11
1,I_e,7
1,I_a,14
1,I_|,3
1,I_y,3
1,I_u,8
1,m_n,29
1,m_z,13
1,m_y,1
1,m_x,15
1,m_s,9
1,m_r,30
1,m_p,23
1,m_v,23
1,m_u,5
1,m_t,30
1,S_r,19
1,s_u,2
1,s_t,20
1,s_y,1
1,s_x,15
1,S_a,1
1,e_n,1
1,S_g,10
1,+_S,4
1,+_J,1
1,+_@,2
1,+_E,1
1,S_k,21
1,+_y,1
1,+_x,2
1,+_z,5
1,+_p,3
1,+_s,1
1,+_r,4
1,+_u,1
1,+_t,2
1,+_v,4
1,+_h,2
1,+_k,2
1,+_m,7
1,+_l,2
1,+_a,1
1,+_b,5
1,+_e,1
1,+_g,1
1,+_f,4
1,N_S,4
1,l_r,84
1,l_s,21
1,l_p,24
1,f_g,8
1,l_v,28
1,l_t,39
1,l_u,4
1,l_z,19
1,f_m,27
1,l_x,14
1,l_y,3
1,f_h,14
1,f_i,2
1,f_j,3
1,f_k,13
1,f_t,14
1,f_u,1
1,f_v,17
1,f_p,10
1,f_r,16
1,f_s,12
1,l_n,72
1,f_y,1
1,f_z,7
1,l_m,28
1,O_U,8
1,j_v,4
1,O_Y,2
1,j_z,4
1,r_x,4
1,r_y,2
1,r_z,10
1,O_s,1
1,O_|,3
1,r_s,10
1,O_y,3
1,r_v,20
1,O_e,5
1,O_g,1
1,O_a,11
1,O_m,2
1,O_o,7
1,O_i,6
1,O_h,1
1,O_k,1
1,f_o,1
1,E_p,2
1,E_u,7
1,E_t,1
1,E_y,7
1,E_|,1
1,E_a,13
1,E_e,10
1,E_k,2
1,E_i,8
1,E_o,9
1,E_l,1
1,y_|,3
1,E_U,12
1,E_Y,7
1,E_I,20
1,E_O,17
1,+_=,1
1,e_u,10
1,e_y,6
1,e_|,2
1,f_l,21
1,J_S,1
1,e_k,2
1,e_i,21
1,e_o,20
1,f_n,10
1,e_m,1
1,o_u,7
1,o_t,1
1,&_/,1
1,o_p,2
1,o_r,1
1,o_|,3
1,o_y,6
1,k_t,34
1,&_+,1
1,N_x,7
1,N_t,6
1,N_p,7
1,N_r,5
1,N_s,7
1,N_l,7
1,N_m,3
1,N_n,6
1,N_k,5
1,N_f,2
1,U_a,7
1,U_e,8
1,U_k,1
1,U_i,4
1,U_o,6
1,U_u,3
1,U_y,4
1,U_|,1
1,f_x,12
1,U_Y,5
1,x_z,1
1,b_h,14
1,b_i,1
1,b_j,3
1,b_k,20
1,b_l,14
1,b_m,18
1,b_n,11
1,b_d,16
1,b_f,27
1,b_g,19
1,b_x,5
1,b_z,15
1,b_p,12
1,b_r,20
1,b_s,4
1,b_t,23
1,b_u,5
1,b_v,20
1,h_v,20
1,h_t,14
1,h_r,13
1,h_p,12
1,n_t,28
1,n_u,4
1,n_v,17
1,h_z,12
1,h_x,2
1,n_s,18
1,n_o,1
1,h_n,6
1,h_o,1
1,h_l,12
1,h_m,15
1,h_k,17
1,h_i,1
1,u_v,1
1,u_y,3
1,O_u,7
1,O_t,1
1,=_z,8
1,=_y,1
1,=_x,6
1,=_s,7
1,=_r,13
1,=_p,12
1,=_v,12
1,J_N,2
1,=_t,23
1,=_k,21
1,=_j,1
1,=_h,6
1,=_n,5
1,=_m,10
1,=_l,15
1,=_b,13
1,=_g,6
1,=_f,8
1,=_e,1
1,=_d,14
1,=_Z,1
1,=_S,8
1,J_k,1
1,J_m,2
1,J_n,1
1,J_p,2
1,=_J,1
1,J_r,1
1,J_s,1
1,J_t,2
1,=_N,5
1,J_x,2
1,=_@,3
1,a_v,2
1,a_u,14
1,a_t,8
1,a_r,3
1,a_p,1
1,a_|,4
1,a_z,2
1,a_y,4
1,a_g,1
1,a_f,2
1,a_e,23
1,a_d,1
1,a_b,1
1,a_o,23
1,a_n,1
1,a_m,5
1,a_l,4
1,a_k,2
1,a_j,2
1,a_i,23
1,g_x,2
1,g_z,11
1,g_u,2
1,g_t,18
1,g_v,11
1,g_p,11
1,g_s,1
1,g_r,12
1,g_m,13
1,g_l,14
1,g_n,3
1,g_i,7
1,g_h,7
1,g_k,13
1,g_j,1
1,t_z,10
1,t_x,13
1,t_y,1
1,t_v,15
1,t_u,5
1,&_E,38
1,&_@,3
1,&_O,19
1,&_I,28
1,&_U,23
1,&_S,1
1,&_Y,8
1,&_e,6
1,&_a,12
1,&_b,1
1,&_o,5
1,&_i,17
1,&_k,1
1,&_u,10
1,&_s,1
1,&_|,2
1,&_y,5
1,k_y,2
1,k_x,8
1,k_z,16
1,k_p,36
1,k_s,12
1,k_r,23
1,k_u,2
1,&_),2
1,k_v,12
1,k_m,27
1,k_l,34
1,k_o,4
1,k_n,18
1,/_u,1
1,@_U,1
1,@_O,1
1,@_I,1
1,@_E,1
1,@_x,3
1,@_y,3
1,@_t,13
1,@_u,5
1,@_r,3
1,@_s,12
1,@_p,3
1,@_n,4
1,@_o,5
1,@_l,2
1,@_m,6
1,@_k,6
1,@_i,5
1,@_f,2
1,@_e,1
1,@_a,10
2,)_O,1
2,O_y,2
2,d_z,13
2,d_x,2
2,d_r,11
2,d_s,2
2,d_p,14
2,d_v,6
2,d_t,10
2,d_u,2
2,d_j,4
2,d_k,9
2,d_h,6
2,d_i,2
2,d_n,16
2,d_l,16
2,d_m,11
2,d_f,13
2,d_g,10
2,j_k,3
2,j_l,4
2,j_m,4
2,j_n,3
2,j_p,5
2,j_r,4
2,p_z,12
2,j_v,4
2,p_y,1
2,p_v,15
2,p_t,25
2,p_u,2
2,p_r,21
2,p_s,6
2,Z_p,1
2,Z_t,1
2,Z_v,1
2,Z_b,1
2,Z_k,1
2,)_/,1
2,)_=,1
2,h_r,22
2,h_p,12
2,)_o,4
2,)_i,5
2,h_z,14
2,)_e,4
2,)_a,10
2,)_y,1
2,)_u,4
2,)_t,1
2,)_p,1
2,/_U,1
2,)_I,3
2,)_E,1
2,/_Y,1
2,/_E,1
2,i_o,15
2,i_n,4
2,i_m,2
2,i_l,4
2,i_k,4
2,i_j,1
2,i_|,1
2,i_z,3
2,i_y,5
2,i_x,1
2,i_u,18
2,i_t,6
2,i_s,1
2,i_r,11
2,i_p,1
2,S_p,12
2,S_s,10
2,S_r,10
2,S_t,22
2,Y_y,1
2,S_v,10
2,S_x,3
2,Y_u,3
2,S_z,8
2,Y_s,1
2,S_a,3
2,S_b,18
2,S_e,1
2,S_d,9
2,S_g,14
2,S_f,15
2,S_o,1
2,S_h,11
2,S_k,26
2,S_m,22
2,S_l,17
2,Y_a,4
2,S_n,8
2,I_O,14
2,v_z,12
2,I_Y,5
2,I_U,14
2,I_S,2
2,I_o,9
2,I_k,1
2,I_i,8
2,I_e,13
2,I_a,12
2,I_|,7
2,I_y,2
2,I_u,4
2,I_s,1
2,m_o,1
2,m_n,19
2,m_z,15
2,m_y,1
2,m_x,17
2,m_s,9
2,m_r,28
2,m_p,17
2,m_v,17
2,m_u,3
2,m_t,29
2,s_u,3
2,s_t,23
2,s_y,1
2,s_x,14
2,Y_o,4
2,e_n,1
2,Y_i,2
2,+_S,2
2,S_i,1
2,+_J,1
2,+_N,2
2,+_@,1
2,Y_e,2
2,+_y,4
2,+_x,2
2,+_z,3
2,+_p,3
2,+_r,4
2,+_t,2
2,+_v,3
2,+_h,3
2,+_k,8
2,+_m,3
2,+_l,5
2,+_n,3
2,+_b,2
2,+_d,2
2,+_f,1
2,l_r,71
2,l_s,17
2,l_p,32
2,f_g,15
2,l_v,22
2,l_t,33
2,l_u,3
2,l_z,16
2,f_m,32
2,l_x,13
2,l_y,2
2,f_h,18
2,f_i,2
2,f_j,5
2,f_k,18
2,f_t,15
2,f_u,1
2,f_v,13
2,f_p,12
2,f_r,14
2,f_s,3
2,j_t,1
2,f_x,6
2,l_o,1
2,f_z,13
2,l_m,31
2,O_U,11
2,p_x,6
2,O_Y,10
2,O_Z,1
2,j_z,4
2,r_x,7
2,r_y,1
2,r_z,19
2,O_s,1
2,O_r,1
2,O_|,2
2,r_s,13
2,r_t,27
2,r_u,3
2,r_v,16
2,O_e,7
2,O_f,1
2,O_a,12
2,O_m,1
2,O_o,8
2,O_i,3
2,E_u,8
2,E_t,1
2,E_y,3
2,E_|,4
2,E_a,13
2,E_e,7
2,E_i,7
2,E_o,4
2,y_|,1
2,E_U,13
2,E_Y,11
2,E_I,23
2,E_O,19
2,=_u,1
2,+_=,1
2,e_u,7
2,e_t,1
2,e_z,1
2,e_y,13
2,e_|,2
2,f_l,18
2,J_S,2
2,e_i,16
2,e_o,20
2,f_n,18
2,e_m,1
2,e_l,1
2,o_u,11
2,o_t,2
2,o_v,1
2,o_p,1
2,o_s,1
2,o_|,4
2,o_y,11
2,N_S,1
2,N_x,4
2,N_t,6
2,N_p,1
2,N_r,3
2,N_s,10
2,N_l,3
2,N_m,6
2,N_n,5
2,N_k,1
2,N_f,2
2,U_a,4
2,U_e,3
2,U_i,8
2,U_o,3
2,U_u,3
2,U_|,1
2,l_n,67
2,U_Y,8
2,&_),3
2,x_z,3
2,b_h,18
2,b_i,3
2,b_j,8
2,b_k,21
2,b_l,13
2,b_m,20
2,b_n,10
2,b_o,1
2,b_d,18
2,b_f,31
2,b_g,21
2,b_x,2
2,b_z,15
2,b_p,19
2,b_r,16
2,b_s,4
2,b_t,23
2,b_u,3
2,b_v,15
2,h_v,16
2,h_t,17
2,n_x,15
2,n_y,1
2,n_z,17
2,n_t,36
2,n_u,3
2,n_v,16
2,n_p,13
2,n_r,82
2,n_s,26
2,h_n,13
2,h_l,18
2,h_m,18
2,h_j,1
2,h_k,16
2,h_i,1
2,u_v,1
2,u_z,1
2,u_y,2
2,u_|,5
2,O_u,7
2,=_z,5
2,=_x,6
2,=_s,7
2,=_r,9
2,=_p,14
2,=_v,12
2,J_N,1
2,=_t,21
2,=_k,13
2,=_j,4
2,=_i,1
2,=_h,6
2,=_o,1
2,=_n,8
2,=_m,6
2,=_l,11
2,=_b,11
2,=_g,4
2,=_f,5
2,=_d,6
2,=_Z,1
2,J_b,2
2,J_d,1
2,J_g,1
2,=_S,8
2,J_k,2
2,J_n,1
2,J_p,2
2,J_s,4
2,J_t,2
2,=_N,3
2,=_@,6
2,a_v,2
2,a_u,14
2,a_t,1
2,a_s,1
2,a_r,1
2,a_p,1
2,a_|,5
2,a_y,4
2,a_g,1
2,a_f,1
2,a_e,22
2,a_d,3
2,a_b,5
2,a_o,26
2,a_n,3
2,a_m,2
2,a_l,3
2,a_k,1
2,a_j,1
2,a_i,19
2,a_h,3
2,g_x,4
2,g_z,7
2,g_u,1
2,g_t,13
2,g_v,9
2,g_p,11
2,g_s,2
2,g_r,19
2,g_m,8
2,g_l,17
2,g_n,11
2,g_i,5
2,g_h,9
2,g_k,10
2,g_j,1
2,t_z,17
2,t_x,15
2,t_y,2
2,t_v,18
2,t_u,7
2,&_E,29
2,&_@,1
2,&_O,23
2,&_I,30
2,&_U,22
2,&_S,3
2,&_Y,7
2,&_e,6
2,&_a,18
2,&_o,13
2,&_i,6
2,&_k,1
2,&_u,12
2,&_s,1
2,&_|,3
2,&_y,3
2,k_y,3
2,k_x,7
2,k_z,11
2,k_p,20
2,k_s,12
2,k_r,30
2,k_u,2
2,k_t,30
2,k_v,12
2,k_m,30
2,k_l,27
2,k_n,19
2,@_E,2
2,@_x,1
2,@_t,18
2,@_u,2
2,@_r,3
2,@_s,6
2,@_p,2
2,@_n,6
2,@_o,5
2,@_m,5
2,@_k,4
2,@_i,2
2,@_f,1
2,@_e,1
2,@_a,14
3,)_u,3
3,O_y,4
3,d_z,10
3,d_r,13
3,d_s,2
3,d_p,10
3,d_v,14
3,d_t,18
3,d_u,2
3,d_j,4
3,d_k,14
3,d_h,11
3,d_i,2
3,d_n,14
3,d_l,12
3,d_m,7
3,d_f,8
3,d_g,9
3,j_k,6
3,j_l,7
3,j_m,3
3,j_n,2
3,j_p,7
3,j_r,7
3,j_t,7
3,j_v,4
3,p_v,11
3,p_t,28
3,p_u,2
3,p_r,15
3,p_s,7
3,Z_s,1
3,Z_h,1
3,Z_j,1
3,Z_l,1
3,)_U,2
3,n_x,14
3,n_z,10
3,)_o,3
3,)_n,1
3,)_l,1
3,)_i,5
3,h_z,22
3,)_e,5
3,)_a,12
3,)_|,1
3,/_a,1
3,)_y,3
3,/_o,1
3,)_O,4
3,)_I,1
3,)_E,2
3,)_@,1
3,/_E,1
3,)_Y,1
3,/_O,2
3,i_o,11
3,i_n,3
3,i_m,3
3,i_l,1
3,i_k,1
3,i_|,4
3,i_z,2
3,i_y,4
3,i_x,2
3,i_u,28
3,i_t,6
3,i_s,1
3,i_r,10
3,i_p,1
3,S_p,11
3,S_s,6
3,S_r,13
3,S_t,22
3,S_v,16
3,S_x,6
3,Y_u,1
3,S_z,16
3,Y_o,2
3,S_b,13
3,S_e,2
3,S_d,10
3,S_g,6
3,S_f,14
3,S_h,17
3,S_k,30
3,S_j,3
3,S_m,21
3,S_l,15
3,S_n,17
3,I_O,22
3,v_z,24
3,I_Y,2
3,I_U,19
3,I_o,4
3,I_k,1
3,I_i,9
3,I_e,10
3,I_a,11
3,I_|,5
3,I_y,3
3,I_u,6
3,m_o,1
3,m_n,24
3,m_z,16
3,m_x,9
3,m_s,12
3,m_r,27
3,m_p,24
3,m_v,18
3,m_u,5
3,m_t,27
3,Y_|,1
3,s_u,3
3,s_t,23
