lexicon,pairs,count
26,O_o,21
26,O_i,31
26,O_k,1
26,E_s,3
26,E_p,4
26,E_v,2
26,E_u,26
26,E_t,12
26,E_y,42
26,E_b,1
26,E_a,70
26,E_g,2
26,1_2,1
26,E_e,19
26,E_d,2
26,E_k,4
26,E_i,62
26,E_o,32
26,E_m,2
26,E_l,3
26,E_R,3
26,f_i,1
26,E_O,37
26,1_a,2
26,l_s,60
26,1_i,2
26,e_s,7
26,1_E,1
26,e_p,2
26,e_w,1
26,e_v,1
26,e_u,13
26,1_@,2
26,1_O,2
26,e_y,19
26,2_p,2
26,e_g,3
26,e_f,2
26,e_k,5
26,e_j,1
26,e_i,40
26,e_o,32
26,e_m,1
26,e_l,2
26,o_u,25
26,o_t,9
26,o_w,1
26,f_o,2
26,o_p,6
26,o_s,6
26,o_y,26
26,N_R,13
26,N_S,5
26,N_z,4
26,N_t,9
26,N_v,5
26,N_p,3
26,N_s,10
26,N_l,7
26,N_m,5
26,N_n,11
26,f_w,2
26,N_j,5
26,N_k,5
26,N_d,2
26,2_l,1
26,N_f,2
26,N_g,5
26,N_b,2
26,8_f,2
26,8_g,1
26,8_d,3
26,8_e,1
26,8_a,1
26,8_n,1
26,8_l,2
26,8_m,2
26,8_j,3
26,8_k,3
26,8_v,2
26,8_w,3
26,8_t,1
26,8_s,2
26,8_p,2
26,2_a,8
26,2_e,10
26,8_R,4
26,8_S,2
26,2_g,2
26,8_Z,1
26,Z_j,12
26,b_i,3
26,b_j,7
26,b_k,48
26,b_l,28
26,b_m,43
26,b_n,25
26,b_o,4
26,b_d,33
26,b_e,2
26,b_f,45
26,b_g,27
26,b_y,1
26,b_z,10
26,f_s,45
26,b_p,47
26,b_s,42
26,b_t,57
26,b_u,1
26,b_v,24
26,b_w,2
26,n_z,15
26,n_t,45
26,n_v,22
26,n_p,36
26,n_s,42
26,(_u,1
26,u_y,27
26,f_y,1
26,a_w,1
26,a_v,1
26,a_u,39
26,a_t,8
26,a_s,13
26,a_p,10
26,a_y,40
26,a_g,9
26,a_f,6
26,a_e,45
26,a_d,2
26,a_b,2
26,a_o,53
26,a_m,3
26,a_l,5
26,a_k,8
26,a_i,77
26,5_f,1
26,g_z,8
26,g_u,1
26,g_t,35
26,g_w,3
26,g_v,15
26,g_p,32
26,g_s,23
26,g_m,30
26,g_l,21
26,g_o,3
26,g_n,15
26,g_i,2
26,g_k,30
26,g_j,9
26,t_z,17
26,t_y,5
26,t_v,37
26,t_w,3
26,t_u,3
26,(_@,2
26,G_S,2
26,5_p,1
26,G_t,1
26,G_p,2
26,G_n,1
26,G_j,2
26,G_d,1
26,G_f,3
26,G_b,1
26,k_y,1
26,k_z,12
26,k_p,71
26,k_s,53
26,k_t,63
26,k_w,5
26,k_v,20
26,k_m,49
26,k_l,36
26,k_o,3
26,k_n,34
26,@_R,4
26,@_S,1
26,@_O,9
26,@_E,19
26,@_y,23
26,@_t,2
26,@_u,28
26,@_s,5
26,@_p,3
26,@_o,28
26,@_l,3
26,@_m,1
26,@_k,1
26,@_i,37
26,@_g,1
26,@_d,2
26,@_e,30
26,@_b,1
26,@_a,45
27,t_y,2
27,d_z,10
27,d_y,2
27,d_s,50
27,d_p,38
27,d_v,22
27,d_w,3
27,d_t,37
27,d_u,1
27,d_j,6
27,d_k,29
27,d_i,3
27,d_n,28
27,d_o,5
27,d_l,42
27,d_m,38
27,d_f,28
27,d_g,17
27,j_k,14
27,j_l,19
27,j_m,12
27,j_n,13
27,j_p,8
27,j_s,10
27,p_z,6
27,j_v,6
27,j_w,5
27,p_v,35
27,p_w,6
27,p_t,66
27,p_u,2
27,p_s,68
27,Z_p,26
27,Z_s,33
27,Z_t,25
27,Z_v,13
27,Z_w,1
27,Z_y,2
27,Z_z,6
27,9_O,10
27,Z_a,4
27,Z_b,13
27,Z_d,16
27,Z_f,21
27,Z_g,17
27,Z_i,1
27,Z_j,9
27,Z_k,20
27,Z_l,28
27,Z_m,21
27,Z_n,10
27,9_@,1
27,9_y,8
27,9_v,1
27,9_u,8
27,9_t,1
27,9_p,1
27,9_o,6
27,9_i,9
27,9_f,1
27,9_e,1
27,9_a,11
27,)_8,1
27,)_5,19
27,)_2,6
27,)_o,16
27,)_n,1
27,)_m,2
27,)_l,5
27,)_k,2
27,)_i,20
27,)_e,16
27,)_d,1
27,)_a,25
27,)_y,14
27,)_u,15
27,)_t,1
27,)_s,2
27,)_O,3
27,)_E,17
27,)_@,19
27,)_R,4
27,i_o,42
27,i_n,1
27,i_m,5
27,i_l,5
27,i_k,5
27,i_j,1
27,i_y,35
27,i_u,32
27,i_t,5
27,i_s,2
27,i_p,4
27,S_p,43
27,S_s,31
27,S_t,25
27,S_w,3
27,S_v,20
27,S_z,2
27,S_a,1
27,S_b,23
27,S_d,23
27,S_g,13
27,S_f,28
27,S_k,28
27,S_j,6
27,S_m,24
27,S_l,37
27,S_o,1
27,S_n,21
27,S_Z,9
27,v_y,1
27,v_z,12
27,5_9,1
27,5_8,1
27,(_t,1
27,5_@,24
27,5_E,25
27,5_O,6
27,5_S,1
27,5_R,5
27,(_e,1
27,(_a,2
27,(_o,3
27,(_i,3
27,5_a,27
27,m_o,4
27,m_n,42
27,5_e,36
27,5_k,4
27,5_i,22
27,5_o,24
27,5_n,1
27,5_m,4
27,5_l,5
27,5_s,1
27,m_z,11
27,m_y,2
27,5_p,1
27,5_u,16
27,5_t,1
27,m_s,42
27,2_l,1
27,5_y,19
27,m_p,54
27,m_w,1
27,m_v,35
27,m_u,4
27,m_t,55
27,l_z,13
27,s_u,1
27,s_t,57
27,s_w,4
27,s_v,38
27,s_y,1
27,s_z,11
27,R_y,4
27,R_z,19
27,R_p,47
27,R_s,69
27,R_t,63
27,R_u,2
27,R_v,30
27,R_w,12
27,R_i,8
27,R_j,26
27,R_k,47
27,R_l,97
27,R_m,38
27,R_n,47
27,R_o,10
27,R_a,9
27,R_b,34
27,R_d,41
27,R_e,7
27,R_f,40
27,R_g,17
27,R_Z,23
27,R_S,34
27,2_8,1
27,2_9,1
27,N_Z,4
27,2_5,10
27,2_R,3
27,2_O,1
27,2_@,8
27,2_E,6
27,2_y,10
27,l_p,57
27,f_g,31
27,l_v,29
27,l_w,8
27,l_t,65
27,l_u,2
27,2_p,1
27,f_m,39
27,f_n,26
27,2_s,1
27,2_t,1
27,2_u,6
27,f_j,8
27,f_k,54
27,f_t,56
27,2_i,5
27,f_v,38
27,2_k,1
27,f_p,55
27,2_o,4
27,j_t,12
27,l_n,52
27,l_o,8
27,f_z,10
27,l_m,51
27,p_y,2
27,j_z,5
27,O_u,24
27,O_p,2
27,O_s,2
27,O_y,24
27,O_d,1
27,O_a,50
27,O_o,16
27,O_i,30
27,E_s,5
27,E_p,2
27,E_v,2
27,E_u,33
27,E_t,8
27,E_y,31
27,E_a,64
27,E_g,1
27,E_f,1
27,E_e,19
27,E_d,2
27,E_k,3
27,E_i,57
27,E_o,27
27,E_n,1
27,E_m,2
27,E_l,2
27,E_R,3
27,f_i,1
27,E_Z,1
27,E_O,37
27,1_e,2
27,1_a,1
27,l_s,59
27,1_i,1
27,1_u,1
27,e_s,6
27,1_E,1
27,e_p,5
27,e_u,18
27,e_t,5
27,1_O,1
27,e_y,18
27,f_l,38
27,e_g,4
27,e_f,4
27,e_k,9
27,e_i,32
27,e_o,34
27,e_n,1
27,e_m,2
27,e_l,4
27,o_u,29
27,o_t,10
27,o_w,1
27,f_o,4
27,o_p,6
27,o_s,6
27,o_y,25
27,N_R,14
27,N_S,7
27,N_z,5
27,N_t,13
27,N_v,7
27,N_p,6
27,N_s,11
27,N_l,14
27,N_m,8
27,N_n,14
27,f_w,3
27,N_j,2
27,N_k,7
27,N_d,7
27,N_e,1
27,N_f,7
27,N_g,7
27,N_b,1
27,8_f,1
27,8_g,1
27,8_d,1
27,8_e,1
27,8_b,2
27,8_n,2
27,8_o,2
27,8_l,4
27,8_m,2
27,8_j,3
27,8_k,3
27,8_i,1
27,8_v,2
27,8_t,1
27,8_u,1
27,8_s,2
27,8_p,2
27,2_a,9
27,8_z,1
27,8_y,1
27,8_E,1
27,2_e,10
27,8_R,7
27,8_Z,3
27,9_E,13
27,b_i,1
27,b_j,4
27,b_k,49
27,b_l,26
27,b_m,30
27,b_n,30
27,b_o,4
27,b_d,27
27,b_e,3
27,b_f,37
27,b_g,26
27,b_y,1
27,b_z,3
27,f_s,47
27,b_p,57
27,b_s,41
27,b_t,43
27,b_v,28
27,b_w,3
27,5_g,1
27,n_z,11
27,n_t,39
27,n_v,26
27,n_w,1
27,n_p,37
27,n_s,32
27,(_u,2
27,u_y,27
27,f_y,1
27,5_Z,1
27,a_w,2
27,a_v,1
27,a_u,44
27,a_t,13
27,a_s,10
27,a_p,10
27,a_z,1
27,a_y,48
27,a_g,4
27,a_f,7
27,a_e,48
27,a_d,3
27,a_b,4
27,a_o,57
27,a_n,2
27,a_m,6
27,a_l,7
27,a_k,13
27,a_j,1
27,a_i,68
27,g_y,3
27,g_z,6
27,g_t,35
27,g_w,1
27,g_v,13
27,g_p,35
27,g_s,29
27,g_m,26
27,g_l,24
27,g_o,5
27,g_n,14
27,g_i,2
27,g_k,34
27,g_j,10
27,t_z,14
27,(_E,1
27,t_v,43
27,t_w,3
27,t_u,3
27,l_y,5
27,G_Z,1
27,G_R,1
27,G_v,1
27,G_s,1
27,G_d,1
27,k_y,4
27,k_z,12
27,k_p,91
27,k_s,55
27,k_u,1
27,k_t,65
27,k_w,4
27,k_v,27
27,k_m,55
27,k_l,49
27,k_o,8
27,k_n,39
27,@_R,2
27,@_O,13
27,@_E,26
27,@_y,23
27,@_t,2
27,@_u,23
27,@_s,7
27,@_p,1
27,@_n,2
27,@_o,19
27,@_l,3
27,@_m,4
27,@_k,2
27,@_i,31
27,@_f,1
27,@_d,2
27,@_e,31
27,@_a,49
28,d_z,15
28,d_y,1
28,d_s,48
28,d_p,42
28,d_v,20
28,1_5,1
28,d_t,44
28,d_j,8
28,d_k,31
28,d_i,1
28,d_n,32
28,d_o,3
28,d_l,34
28,d_m,44
28,d_f,34
28,d_g,23
28,j_k,11
28,j_l,23
28,j_m,13
28,j_n,14
28,j_o,1
28,j_p,12
28,j_s,10
28,j_t,13
28,j_u,1
28,j_v,9
28,j_w,4
28,p_v,40
28,p_w,4
28,p_t,76
28,p_u,1
28,p_s,47
28,Z_p,25
28,Z_s,27
28,Z_t,24
28,Z_v,19
28,Z_y,1
28,Z_z,8
28,9_O,7
28,Z_a,4
28,Z_b,9
28,Z_d,18
28,Z_f,25
28,Z_g,11
28,Z_j,10
28,Z_k,25
28,Z_l,20
28,Z_m,28
28,Z_n,17
28,Z_o,2
28,9_y,6
28,9_u,7
28,9_t,1
28,9_p,1
28,9_o,1
28,9_n,1
28,9_i,9
28,9_e,1
28,9_b,1
28,9_a,11
28,w_z,1
28,)_5,19
28,)_2,7
28,)_1,1
28,)_o,22
28,)_m,1
28,)_l,5
28,)_k,3
28,)_j,1
28,)_i,25
28,)_e,16
28,)_a,23
28,)_y,17
28,)_v,2
28,)_u,17
28,)_t,2
28,)_s,3
28,)_O,4
28,p_z,8
28,)_E,15
28,)_@,23
28,)_S,2
28,)_R,3
28,i_o,45
28,i_m,2
28,i_l,3
28,i_k,3
28,i_y,35
28,i_u,41
28,i_t,3
28,i_s,3
28,i_p,2
28,S_p,40
28,S_s,31
28,S_u,1
28,S_t,42
28,S_w,1
28,S_v,30
28,S_z,8
28,S_a,2
28,S_b,26
28,S_e,1
28,S_d,28
28,S_g,16
28,S_f,20
28,S_k,39
28,S_j,11
28,S_m,33
28,S_l,34
28,S_o,1
28,S_n,19
28,S_Z,17
28,(_u,1
28,v_w,1
28,v_y,2
28,v_z,8
28,(_),1
28,5_9,1
28,(_t,1
28,5_@,26
28,5_E,21
28,5_O,3
28,(_y,3
28,5_S,2
28,5_R,7
28,(_e,1
28,(_a,4
28,(_o,3
28,(_k,1
28,5_a,31
28,m_o,3
28,m_n,29
28,5_e,27
28,5_k,3
28,5_j,1
28,5_i,31
28,1_@,1
28,5_o,22
28,5_n,2
28,5_s,3
28,m_z,15
28,m_y,1
28,(_E,1
28,5_u,16
28,5_t,1
28,m_s,51
28,5_y,19
28,m_p,52
28,m_w,2
28,m_v,40
28,m_t,46
28,d_w,2
28,s_u,2
28,s_t,59
28,s_w,2
28,s_v,31
28,s_y,3
28,s_z,14
28,R_y,5
28,R_z,21
28,R_p,40
28,R_s,61
28,R_t,50
28,R_u,4
28,R_v,27
28,R_w,10
28,R_i,13
28,R_j,32
28,R_k,49
28,R_l,98
28,R_m,52
28,R_n,43
28,R_o,9
28,R_a,14
28,R_b,25
28,R_d,41
28,R_e,9
28,R_f,30
28,R_g,15
28,R_Z,22
28,R_S,34
28,2_9,1
28,N_Z,3
28,2_5,7
28,2_R,3
28,2_O,4
28,2_@,9
28,N_S,3
28,2_E,9
28,l_s,48
28,l_p,50
28,f_g,19
28,l_v,20
28,l_w,10
28,l_t,61
28,l_u,2
28,f_l,30
28,f_m,37
28,f_n,24
28,f_o,2
28,f_i,3
28,f_j,12
28,f_k,55
28,f_t,41
28,2_i,8
28,f_v,35
28,f_w,2
28,2_l,1
28,2_o,8
28,2_a,11
28,l_n,40
28,l_o,7
28,f_z,9
28,l_m,37
28,j_y,1
28,j_z,3
28,O_u,25
28,O_t,1
28,O_v,1
28,O_p,2
28,O_s,2
28,O_y,14
28,O_e,2
28,O_d,1
28,O_g,1
28,O_a,43
28,O_b,1
28,O_o,15
28,O_i,33
28,O_k,2
28,E_s,1
28,E_p,4
28,E_v,1
28,E_u,28
28,E_t,6
28,E_y,34
28,E_b,2
28,E_a,64
28,E_g,1
28,1_2,1
28,E_e,18
28,E_d,2
28,E_k,3
28,E_i,60
28,E_o,30
28,E_n,2
28,E_m,2
28,E_l,3
28,E_S,1
28,E_R,4
28,E_Z,2
28,E_O,32
28,1_a,3
28,2_y,11
28,1_o,1
28,1_l,1
28,1_i,3
28,1_u,2
28,1_y,2
28,e_s,9
28,1_E,1
28,e_p,6
28,e_u,10
28,e_t,4
28,e_y,11
28,l_z,21
28,e_g,6
28,e_f,6
28,e_k,6
28,e_i,38
28,e_o,30
28,o_u,25
28,o_t,6
28,o_v,2
28,o_p,5
28,o_s,6
28,o_y,20
28,N_R,8
28,2_u,6
28,8_e,1
28,2_v,1
28,N_z,5
28,N_t,7
28,N_v,5
28,N_p,5
28,2_j,1
28,N_s,5
28,N_l,10
28,N_m,2
28,N_n,4
28,2_k,1
28,N_j,4
28,N_k,3
28,N_d,5
28,f_p,56
28,N_f,8
28,N_g,3
28,N_b,4
28,8_f,1
28,8_g,2
28,8_d,2
28,8_m,4
28,8_b,3
28,8_n,1
28,8_l,2
28,f_s,38
28,8_j,3
28,8_k,4
28,8_v,2
28,8_w,3
28,8_t,1
28,8_s,5
28,2_d,1
28,2_e,5
28,8_R,4
28,8_S,4
28,2_g,1
28,8_Z,3
28,9_E,9
28,9_@,1
28,b_i,1
28,b_j,3
28,b_k,52
28,b_l,19
28,b_m,52
28,b_n,28
28,b_o,2
28,b_d,31
28,b_e,2
28,b_f,41
28,b_g,28
28,b_z,5
28,b_p,58
28,b_s,40
28,b_t,38
28,b_v,25
28,b_w,4
28,n_z,10
28,n_t,32
28,n_u,1
28,n_v,26
28,n_w,2
28,n_p,33
28,n_s,32
28,n_o,3
28,u_y,28
28,a_v,3
28,a_u,52
28,a_t,12
28,a_s,10
28,a_p,8
28,a_y,51
28,a_g,4
28,a_f,5
28,a_e,30
28,a_d,2
28,a_b,3
28,a_o,50
28,a_n,2
28,a_m,2
28,a_l,9
28,a_k,10
28,a_j,1
28,a_i,69
28,g_y,2
28,g_z,3
28,g_t,33
28,g_w,2
28,g_v,17
28,g_p,34
28,g_s,26
28,g_m,25
28,g_l,17
28,g_o,1
28,g_n,17
28,g_k,33
28,g_j,9
28,t_z,23
28,t_y,4
28,t_v,41
28,t_w,1
28,t_u,2
28,(_@,1
28,l_y,5
28,G_S,1
28,G_t,2
28,G_v,1
28,G_p,2
28,G_l,1
28,G_n,1
28,G_j,3
28,G_d,2
28,k_y,1
28,k_z,14
28,k_p,75
28,k_s,58
28,k_t,57
28,k_w,3
28,k_v,27
28,k_m,58
28,k_l,41
28,k_o,3
28,k_n,36
28,@_Z,1
28,@_R,4
28,@_O,11
28,@_E,18
28,@_y,18
28,@_t,2
28,@_u,29
28,@_s,6
28,@_n,1
28,@_o,30
28,@_j,1
28,@_k,1
28,@_i,33
28,@_f,1
28,@_e,23
28,@_a,43
29,d_z,15
29,d_s,52
29,d_p,33
29,d_v,23
29,1_5,2
29,d_t,42
29,d_u,1
29,d_j,5
29,d_k,32
29,d_i,3
29,d_n,35
29,d_o,6
29,d_l,35
29,d_m,43
29,d_f,36
29,d_g,19
29,E_f,2
29,j_k,14
29,j_l,29
29,j_m,10
29,j_n,9
29,j_o,1
29,j_p,9
29,j_s,15
29,j_t,17
29,j_u,1
29,j_v,8
29,j_w,8
29,p_v,37
29,p_w,3
29,p_t,49
29,p_s,58
29,Z_p,35
29,Z_s,47
29,Z_t,37
29,Z_u,1
29,Z_v,19
29,Z_w,4
29,Z_y,2
29,Z_z,8
29,9_S,1
29,9_R,1
29,9_O,13
29,Z_a,2
29,Z_b,32
29,Z_d,29
29,Z_e,1
29,Z_f,26
29,Z_g,15
29,Z_i,4
29,Z_j,9
29,Z_k,27
29,Z_l,31
29,Z_m,29
29,Z_n,22
29,Z_o,3
29,9_y,3
29,9_u,9
29,9_o,4
29,9_l,1
29,9_k,2
29,9_i,5
29,9_d,1
29,9_a,10
29,)_5,14
29,)_2,5
29,)_o,25
29,)_n,2
29,)_m,1
29,)_l,6
29,)_k,2
29,)_i,24
29,)_e,15
29,)_d,2
29,)_b,2
29,)_a,24
29,)_y,17
29,)_v,1
29,)_u,18
29,)_t,2
29,)_s,3
29,)_O,8
29,p_z,7
29,)_E,18
29,)_@,29
29,)_Z,3
29,)_S,3
29,)_R,8
29,i_o,42
29,i_m,4
29,i_l,7
29,i_k,6
29,i_j,2
29,i_y,45
29,i_u,31
29,i_t,7
29,i_s,3
29,i_p,4
29,S_p,33
29,S_s,31
29,S_u,1
29,S_t,29
29,S_w,1
29,S_v,17
29,S_z,6
29,S_a,3
29,S_b,24
29,S_e,1
29,S_d,19
29,S_g,6
29,S_f,23
29,S_i,3
29,S_k,41
29,S_j,14
29,S_m,29
29,S_l,32
29,S_o,2
29,S_n,19
29,S_Z,21
29,(_u,3
29,v_w,2
29,v_y,1
29,v_z,7
29,(_),1
29,5_@,21
29,(_s,1
29,5_E,16
29,5_O,4
29,5_S,2
29,5_R,2
29,(_e,2
29,(_a,1
29,5_Z,1
29,(_k,1
29,(_i,3
29,5_a,25
29,m_o,1
29,m_n,35
29,5_e,20
29,5_i,30
29,e_t,1
29,5_o,17
29,5_m,2
29,5_l,8
29,5_s,1
29,m_z,19
29,m_y,1
29,5_p,2
29,5_u,17
29,5_t,1
29,m_s,47
29,5_y,21
29,m_p,62
29,m_w,4
29,m_v,35
29,m_t,57
29,d_w,3
29,s_t,62
29,s_w,3
29,s_v,36
29,s_y,2
29,s_z,16
29,R_y,6
29,R_z,23
29,R_p,53
29,R_s,66
29,R_t,61
29,R_u,2
29,R_v,26
29,R_w,11
29,R_i,9
29,R_j,41
29,R_k,47
29,R_l,103
29,R_m,53
29,R_n,44
29,R_o,9
29,R_a,8
29,R_b,30
29,R_d,47
29,R_e,4
29,R_f,39
29,R_g,18
29,R_Z,33
29,R_S,37
29,d_e,1
29,N_Z,3
29,2_5,3
29,2_R,1
29,2_O,1
29,2_@,6
29,2_E,6
29,l_s,59
29,l_p,49
29,f_g,19
29,l_v,33
29,l_w,8
29,l_t,51
29,l_u,3
29,l_z,18
29,f_m,39
29,f_n,23
29,f_o,5
29,2_u,8
29,f_j,10
29,f_k,57
29,f_t,49
29,2_i,6
29,f_v,30
29,f_w,3
29,f_p,60
29,f_s,44
29,2_a,8
29,l_n,40
29,l_o,3
29,f_z,11
29,l_m,49
29,p_y,1
29,j_z,6
29,O_u,14
29,O_p,1
29,O_s,1
29,O_y,20
29,O_d,1
29,O_a,48
29,O_o,15
29,O_i,36
29,O_k,2
29,E_s,2
29,E_p,3
29,E_w,1
29,E_v,1
29,E_u,32
29,E_t,5
29,E_y,32
29,E_b,2
29,E_a,72
29,E_g,2
29,1_2,1
29,E_e,20
29,E_d,3
29,E_k,4
29,E_i,69
29,E_o,34
29,E_m,2
29,E_l,1
29,E_S,2
29,E_R,4
29,f_i,1
29,E_Z,3
29,E_O,34
29,1_a,3
29,2_y,6
29,1_o,2
29,1_l,1
29,1_i,3
29,1_u,4
29,1_y,2
29,e_s,5
29,1_E,2
29,e_p,4
29,e_v,1
29,e_u,10
29,1_@,1
29,1_O,1
29,e_y,14
29,f_l,35
29,e_g,4
29,e_f,2
29,e_k,4
29,e_j,2
29,e_i,41
29,e_o,24
29,e_m,1
29,e_l,3
29,o_u,27
29,o_t,11
29,o_w,1
29,l_y,5
29,o_p,6
29,o_s,3
29,o_y,28
29,N_R,11
29,N_S,6
29,8_9,1
29,N_z,4
29,N_t,5
29,N_v,6
29,N_p,4
29,N_s,6
29,N_l,8
29,N_m,6
29,N_n,7
29,N_i,1
29,N_j,3
29,N_k,8
29,N_d,4
29,2_l,1
29,N_f,3
29,N_g,4
29,N_b,1
29,8_g,1
29,8_d,2
29,8_e,1
29,8_b,1
29,8_a,1
29,8_n,1
29,8_l,4
29,2_o,5
29,8_j,2
29,8_k,2
29,8_v,1
29,8_w,3
29,8_t,2
29,8_s,4
29,8_p,1
29,8_z,2
29,2_e,2
29,8_R,4
29,8_Z,2
29,9_E,7
29,9_@,1
29,b_i,2
29,b_j,4
29,b_k,56
29,b_l,26
29,b_m,46
29,b_n,18
29,b_o,4
29,b_d,40
29,b_e,3
29,b_f,40
29,b_g,24
29,b_y,1
29,b_z,7
29,b_p,49
29,b_s,46
29,b_t,46
29,b_u,1
29,b_v,33
29,b_w,2
29,n_z,11
29,n_t,30
29,n_v,25
29,n_w,3
29,n_p,31
29,n_s,35
29,n_o,2
29,u_y,23
29,a_v,1
29,a_u,51
29,a_t,9
29,a_s,8
29,a_p,9
29,a_z,1
29,a_y,55
29,a_g,6
29,a_f,13
29,a_e,46
29,a_d,5
29,a_b,3
29,a_o,64
29,a_n,3
29,a_m,5
29,a_l,9
29,a_k,14
29,a_i,96
29,g_y,1
29,g_z,5
29,g_u,1
29,g_t,28
29,g_w,1
29,g_v,8
29,g_p,25
29,g_s,25
29,g_m,19
29,g_l,17
29,g_o,7
29,g_n,11
29,g_i,1
29,g_k,32
29,g_j,6
29,t_z,16
29,t_y,2
29,t_v,37
29,t_w,3
29,G_S,3
29,G_R,1
29,G_z,1
29,G_v,1
29,G_p,1
29,G_m,1
29,G_l,1
29,G_d,2
29,k_y,2
29,k_z,12
29,k_p,75
29,k_s,53
29,k_u,3
29,k_t,61
29,k_w,2
29,k_v,34
29,k_m,54
29,k_l,44
29,k_o,7
29,k_n,33
29,@_Z,2
29,@_R,8
29,@_S,1
29,@_O,15
29,@_E,32
29,@_y,29
29,@_t,1
29,@_u,29
29,@_s,5
29,@_p,1
29,@_n,1
29,@_o,27
29,@_l,2
29,@_m,1
29,@_j,1
29,@_k,1
29,@_i,38
29,@_f,1
29,@_d,5
29,@_e,27
29,@_b,1
29,@_a,43
